// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.29 sec)   *****
// Found 52 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 11246959.00 ns, 5.4917 us/op
WorkloadPilot    9: 4096 op, 21786875.00 ns, 5.3191 us/op
WorkloadPilot   10: 8192 op, 44232709.00 ns, 5.3995 us/op
WorkloadPilot   11: 16384 op, 64465250.00 ns, 3.9346 us/op
WorkloadPilot   12: 32768 op, 8381875.00 ns, 255.7945 ns/op
WorkloadPilot   13: 65536 op, 16894000.00 ns, 257.7820 ns/op
WorkloadPilot   14: 131072 op, 33606792.00 ns, 256.3995 ns/op
WorkloadPilot   15: 262144 op, 67245792.00 ns, 256.5223 ns/op
WorkloadPilot   16: 524288 op, 134668916.00 ns, 256.8606 ns/op
WorkloadPilot   17: 1048576 op, 269334333.00 ns, 256.8572 ns/op
WorkloadPilot   18: 2097152 op, 537590125.00 ns, 256.3429 ns/op

OverheadWarmup   1: 2097152 op, 3814166.00 ns, 1.8187 ns/op
OverheadWarmup   2: 2097152 op, 3843958.00 ns, 1.8329 ns/op
OverheadWarmup   3: 2097152 op, 3875125.00 ns, 1.8478 ns/op
OverheadWarmup   4: 2097152 op, 3859791.00 ns, 1.8405 ns/op
OverheadWarmup   5: 2097152 op, 3917875.00 ns, 1.8682 ns/op
OverheadWarmup   6: 2097152 op, 3869583.00 ns, 1.8452 ns/op

OverheadActual   1: 2097152 op, 3925542.00 ns, 1.8718 ns/op
OverheadActual   2: 2097152 op, 3845875.00 ns, 1.8339 ns/op
OverheadActual   3: 2097152 op, 3841458.00 ns, 1.8317 ns/op
OverheadActual   4: 2097152 op, 3874208.00 ns, 1.8474 ns/op
OverheadActual   5: 2097152 op, 3854042.00 ns, 1.8378 ns/op
OverheadActual   6: 2097152 op, 3879667.00 ns, 1.8500 ns/op
OverheadActual   7: 2097152 op, 3926958.00 ns, 1.8725 ns/op
OverheadActual   8: 2097152 op, 3905792.00 ns, 1.8624 ns/op
OverheadActual   9: 2097152 op, 3861500.00 ns, 1.8413 ns/op
OverheadActual  10: 2097152 op, 3845667.00 ns, 1.8338 ns/op
OverheadActual  11: 2097152 op, 3851875.00 ns, 1.8367 ns/op
OverheadActual  12: 2097152 op, 3950333.00 ns, 1.8837 ns/op
OverheadActual  13: 2097152 op, 3912166.00 ns, 1.8655 ns/op
OverheadActual  14: 2097152 op, 3894209.00 ns, 1.8569 ns/op
OverheadActual  15: 2097152 op, 3890167.00 ns, 1.8550 ns/op

WorkloadWarmup   1: 2097152 op, 539420875.00 ns, 257.2159 ns/op
WorkloadWarmup   2: 2097152 op, 537639958.00 ns, 256.3667 ns/op
WorkloadWarmup   3: 2097152 op, 538529291.00 ns, 256.7908 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 538274667.00 ns, 256.6694 ns/op
WorkloadActual   2: 2097152 op, 538723958.00 ns, 256.8836 ns/op
WorkloadActual   3: 2097152 op, 537576292.00 ns, 256.3364 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 534395000.00 ns, 254.8194 ns/op
WorkloadResult   2: 2097152 op, 534844291.00 ns, 255.0336 ns/op
WorkloadResult   3: 2097152 op, 533696625.00 ns, 254.4864 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24157 has exited with code 0.

Mean = 254.780 ns, StdErr = 0.159 ns (0.06%), N = 3, StdDev = 0.276 ns
Min = 254.486 ns, Q1 = 254.653 ns, Median = 254.819 ns, Q3 = 254.927 ns, Max = 255.034 ns
IQR = 0.274 ns, LowerFence = 254.242 ns, UpperFence = 255.337 ns
ConfidenceInterval = [249.749 ns; 259.811 ns] (CI 99.9%), Margin = 5.031 ns (1.97% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (13,5%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 0m from now) **
// **************************
// Benchmark: AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.LoopFloor(Value: 1000)" --job ShortRun --benchmarkId 45 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 70292.00 ns, 70.2920 us/op
WorkloadJitting  1: 1 op, 98834.00 ns, 98.8340 us/op

OverheadJitting  2: 16 op, 170042.00 ns, 10.6276 us/op
WorkloadJitting  2: 16 op, 375000.00 ns, 23.4375 us/op

WorkloadPilot    1: 16 op, 109250.00 ns, 6.8281 us/op
WorkloadPilot    2: 32 op, 183084.00 ns, 5.7214 us/op
WorkloadPilot    3: 64 op, 333333.00 ns, 5.2083 us/op
WorkloadPilot    4: 128 op, 618667.00 ns, 4.8333 us/op
WorkloadPilot    5: 256 op, 1185500.00 ns, 4.6309 us/op
WorkloadPilot    6: 512 op, 2329291.00 ns, 4.5494 us/op
WorkloadPilot    7: 1024 op, 4679833.00 ns, 4.5701 us/op
WorkloadPilot    8: 2048 op, 9386334.00 ns, 4.5832 us/op
WorkloadPilot    9: 4096 op, 19025250.00 ns, 4.6448 us/op
WorkloadPilot   10: 8192 op, 37271166.00 ns, 4.5497 us/op
WorkloadPilot   11: 16384 op, 79952541.00 ns, 4.8799 us/op
WorkloadPilot   12: 32768 op, 8282625.00 ns, 252.7657 ns/op
WorkloadPilot   13: 65536 op, 16827709.00 ns, 256.7705 ns/op
WorkloadPilot   14: 131072 op, 32565125.00 ns, 248.4522 ns/op
WorkloadPilot   15: 262144 op, 65020500.00 ns, 248.0335 ns/op
WorkloadPilot   16: 524288 op, 132528959.00 ns, 252.7789 ns/op
WorkloadPilot   17: 1048576 op, 262931708.00 ns, 250.7512 ns/op
WorkloadPilot   18: 2097152 op, 527154166.00 ns, 251.3667 ns/op

OverheadWarmup   1: 2097152 op, 3901458.00 ns, 1.8604 ns/op
OverheadWarmup   2: 2097152 op, 3834125.00 ns, 1.8283 ns/op
OverheadWarmup   3: 2097152 op, 3884250.00 ns, 1.8522 ns/op
OverheadWarmup   4: 2097152 op, 3845166.00 ns, 1.8335 ns/op
OverheadWarmup   5: 2097152 op, 3858834.00 ns, 1.8400 ns/op
OverheadWarmup   6: 2097152 op, 3840833.00 ns, 1.8315 ns/op

OverheadActual   1: 2097152 op, 3859334.00 ns, 1.8403 ns/op
OverheadActual   2: 2097152 op, 3840500.00 ns, 1.8313 ns/op
OverheadActual   3: 2097152 op, 3921167.00 ns, 1.8698 ns/op
OverheadActual   4: 2097152 op, 3869666.00 ns, 1.8452 ns/op
OverheadActual   5: 2097152 op, 4121084.00 ns, 1.9651 ns/op
OverheadActual   6: 2097152 op, 3924333.00 ns, 1.8713 ns/op
OverheadActual   7: 2097152 op, 3953667.00 ns, 1.8853 ns/op
OverheadActual   8: 2097152 op, 3955792.00 ns, 1.8863 ns/op
OverheadActual   9: 2097152 op, 3917625.00 ns, 1.8681 ns/op
OverheadActual  10: 2097152 op, 3955042.00 ns, 1.8859 ns/op
OverheadActual  11: 2097152 op, 3881125.00 ns, 1.8507 ns/op
OverheadActual  12: 2097152 op, 3992667.00 ns, 1.9039 ns/op
OverheadActual  13: 2097152 op, 3871834.00 ns, 1.8462 ns/op
OverheadActual  14: 2097152 op, 3926833.00 ns, 1.8725 ns/op
OverheadActual  15: 2097152 op, 3834833.00 ns, 1.8286 ns/op

WorkloadWarmup   1: 2097152 op, 533107958.00 ns, 254.2057 ns/op
WorkloadWarmup   2: 2097152 op, 529812416.00 ns, 252.6342 ns/op
WorkloadWarmup   3: 2097152 op, 531528541.00 ns, 253.4526 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 531448542.00 ns, 253.4144 ns/op
WorkloadActual   2: 2097152 op, 530098917.00 ns, 252.7709 ns/op
WorkloadActual   3: 2097152 op, 529839917.00 ns, 252.6474 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 527527375.00 ns, 251.5447 ns/op
WorkloadResult   2: 2097152 op, 526177750.00 ns, 250.9011 ns/op
WorkloadResult   3: 2097152 op, 525918750.00 ns, 250.7776 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24174 has exited with code 0.

Mean = 251.074 ns, StdErr = 0.238 ns (0.09%), N = 3, StdDev = 0.412 ns
Min = 250.778 ns, Q1 = 250.839 ns, Median = 250.901 ns, Q3 = 251.223 ns, Max = 251.545 ns
IQR = 0.384 ns, LowerFence = 250.264 ns, UpperFence = 251.798 ns
ConfidenceInterval = [243.561 ns; 258.588 ns] (CI 99.9%), Margin = 7.514 ns (2.99% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (11,5%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 0m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: 1000)" --job ShortRun --benchmarkId 46 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 103916.00 ns, 103.9160 us/op
WorkloadJitting  1: 1 op, 176625.00 ns, 176.6250 us/op

OverheadJitting  2: 16 op, 181583.00 ns, 11.3489 us/op
WorkloadJitting  2: 16 op, 499000.00 ns, 31.1875 us/op

WorkloadPilot    1: 16 op, 135084.00 ns, 8.4428 us/op
WorkloadPilot    2: 32 op, 219042.00 ns, 6.8451 us/op
WorkloadPilot    3: 64 op, 400542.00 ns, 6.2585 us/op
WorkloadPilot    4: 128 op, 916750.00 ns, 7.1621 us/op
WorkloadPilot    5: 256 op, 1611250.00 ns, 6.2939 us/op
WorkloadPilot    6: 512 op, 3026458.00 ns, 5.9111 us/op
WorkloadPilot    7: 1024 op, 5670917.00 ns, 5.5380 us/op
WorkloadPilot    8: 2048 op, 11270792.00 ns, 5.5033 us/op
WorkloadPilot    9: 4096 op, 36180541.00 ns, 8.8331 us/op
WorkloadPilot   10: 8192 op, 45834000.00 ns, 5.5950 us/op
WorkloadPilot   11: 16384 op, 45102333.00 ns, 2.7528 us/op
WorkloadPilot   12: 32768 op, 8547166.00 ns, 260.8388 ns/op
WorkloadPilot   13: 65536 op, 17879208.00 ns, 272.8151 ns/op
WorkloadPilot   14: 131072 op, 34397750.00 ns, 262.4340 ns/op
WorkloadPilot   15: 262144 op, 70305417.00 ns, 268.1939 ns/op
WorkloadPilot   16: 524288 op, 138619166.00 ns, 264.3951 ns/op
WorkloadPilot   17: 1048576 op, 272587750.00 ns, 259.9599 ns/op
WorkloadPilot   18: 2097152 op, 546447250.00 ns, 260.5664 ns/op

OverheadWarmup   1: 2097152 op, 3831833.00 ns, 1.8272 ns/op
OverheadWarmup   2: 2097152 op, 3984916.00 ns, 1.9002 ns/op
OverheadWarmup   3: 2097152 op, 3837541.00 ns, 1.8299 ns/op
OverheadWarmup   4: 2097152 op, 3855875.00 ns, 1.8386 ns/op
OverheadWarmup   5: 2097152 op, 3829792.00 ns, 1.8262 ns/op

OverheadActual   1: 2097152 op, 3864083.00 ns, 1.8425 ns/op
OverheadActual   2: 2097152 op, 3859708.00 ns, 1.8405 ns/op
OverheadActual   3: 2097152 op, 3919500.00 ns, 1.8690 ns/op
OverheadActual   4: 2097152 op, 3843458.00 ns, 1.8327 ns/op
OverheadActual   5: 2097152 op, 3854875.00 ns, 1.8381 ns/op
OverheadActual   6: 2097152 op, 3831458.00 ns, 1.8270 ns/op
OverheadActual   7: 2097152 op, 3853250.00 ns, 1.8374 ns/op
OverheadActual   8: 2097152 op, 3886250.00 ns, 1.8531 ns/op
OverheadActual   9: 2097152 op, 3847709.00 ns, 1.8347 ns/op
OverheadActual  10: 2097152 op, 3863959.00 ns, 1.8425 ns/op
OverheadActual  11: 2097152 op, 3855208.00 ns, 1.8383 ns/op
OverheadActual  12: 2097152 op, 3869208.00 ns, 1.8450 ns/op
OverheadActual  13: 2097152 op, 3976250.00 ns, 1.8960 ns/op
OverheadActual  14: 2097152 op, 4075917.00 ns, 1.9435 ns/op
OverheadActual  15: 2097152 op, 3923083.00 ns, 1.8707 ns/op

WorkloadWarmup   1: 2097152 op, 549486125.00 ns, 262.0154 ns/op
WorkloadWarmup   2: 2097152 op, 539433000.00 ns, 257.2217 ns/op
WorkloadWarmup   3: 2097152 op, 538311916.00 ns, 256.6871 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 540067084.00 ns, 257.5241 ns/op
WorkloadActual   2: 2097152 op, 542828708.00 ns, 258.8409 ns/op
WorkloadActual   3: 2097152 op, 537774750.00 ns, 256.4310 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 536203125.00 ns, 255.6816 ns/op
WorkloadResult   2: 2097152 op, 538964749.00 ns, 256.9984 ns/op
WorkloadResult   3: 2097152 op, 533910791.00 ns, 254.5885 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24194 has exited with code 0.

Mean = 255.756 ns, StdErr = 0.697 ns (0.27%), N = 3, StdDev = 1.207 ns
Min = 254.589 ns, Q1 = 255.135 ns, Median = 255.682 ns, Q3 = 256.340 ns, Max = 256.998 ns
IQR = 1.205 ns, LowerFence = 253.328 ns, UpperFence = 258.147 ns
ConfidenceInterval = [233.742 ns; 277.771 ns] (CI 99.9%), Margin = 22.014 ns (8.61% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (9,6%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 0m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: 1000)" --job ShortRun --benchmarkId 47 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 84709.00 ns, 84.7090 us/op
WorkloadJitting  1: 1 op, 120041.00 ns, 120.0410 us/op

OverheadJitting  2: 16 op, 173209.00 ns, 10.8256 us/op
WorkloadJitting  2: 16 op, 393834.00 ns, 24.6146 us/op

WorkloadPilot    1: 16 op, 123291.00 ns, 7.7057 us/op
WorkloadPilot    2: 32 op, 200958.00 ns, 6.2799 us/op
WorkloadPilot    3: 64 op, 365833.00 ns, 5.7161 us/op
WorkloadPilot    4: 128 op, 677375.00 ns, 5.2920 us/op
WorkloadPilot    5: 256 op, 1344334.00 ns, 5.2513 us/op
WorkloadPilot    6: 512 op, 2673500.00 ns, 5.2217 us/op
WorkloadPilot    7: 1024 op, 5261750.00 ns, 5.1384 us/op
WorkloadPilot    8: 2048 op, 10610125.00 ns, 5.1807 us/op
WorkloadPilot    9: 4096 op, 20981292.00 ns, 5.1224 us/op
WorkloadPilot   10: 8192 op, 41946584.00 ns, 5.1204 us/op
WorkloadPilot   11: 16384 op, 67106334.00 ns, 4.0958 us/op
WorkloadPilot   12: 32768 op, 8421416.00 ns, 257.0012 ns/op
WorkloadPilot   13: 65536 op, 16880875.00 ns, 257.5817 ns/op
WorkloadPilot   14: 131072 op, 33830708.00 ns, 258.1078 ns/op
WorkloadPilot   15: 262144 op, 67606416.00 ns, 257.8980 ns/op
WorkloadPilot   16: 524288 op, 135204500.00 ns, 257.8821 ns/op
WorkloadPilot   17: 1048576 op, 270738959.00 ns, 258.1968 ns/op
WorkloadPilot   18: 2097152 op, 540806916.00 ns, 257.8768 ns/op

OverheadWarmup   1: 2097152 op, 3849708.00 ns, 1.8357 ns/op
OverheadWarmup   2: 2097152 op, 3836042.00 ns, 1.8292 ns/op
OverheadWarmup   3: 2097152 op, 3820500.00 ns, 1.8218 ns/op
OverheadWarmup   4: 2097152 op, 3988583.00 ns, 1.9019 ns/op
OverheadWarmup   5: 2097152 op, 3814208.00 ns, 1.8188 ns/op
OverheadWarmup   6: 2097152 op, 3835666.00 ns, 1.8290 ns/op
OverheadWarmup   7: 2097152 op, 3814000.00 ns, 1.8187 ns/op

OverheadActual   1: 2097152 op, 3840875.00 ns, 1.8315 ns/op
OverheadActual   2: 2097152 op, 3830250.00 ns, 1.8264 ns/op
OverheadActual   3: 2097152 op, 3826833.00 ns, 1.8248 ns/op
OverheadActual   4: 2097152 op, 3847125.00 ns, 1.8345 ns/op
OverheadActual   5: 2097152 op, 3829500.00 ns, 1.8260 ns/op
OverheadActual   6: 2097152 op, 3855875.00 ns, 1.8386 ns/op
