// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:03 (3.52 sec)   *****
// Found 52 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 2097152 op, 3821292.00 ns, 1.8221 ns/op
OverheadActual  13: 2097152 op, 3839584.00 ns, 1.8309 ns/op
OverheadActual  14: 2097152 op, 3866125.00 ns, 1.8435 ns/op
OverheadActual  15: 2097152 op, 3854750.00 ns, 1.8381 ns/op

WorkloadWarmup   1: 2097152 op, 535528459.00 ns, 255.3599 ns/op
WorkloadWarmup   2: 2097152 op, 535943916.00 ns, 255.5580 ns/op
WorkloadWarmup   3: 2097152 op, 533749375.00 ns, 254.5115 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 534625000.00 ns, 254.9291 ns/op
WorkloadActual   2: 2097152 op, 535464000.00 ns, 255.3291 ns/op
WorkloadActual   3: 2097152 op, 532964042.00 ns, 254.1371 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 530786000.00 ns, 253.0985 ns/op
WorkloadResult   2: 2097152 op, 531625000.00 ns, 253.4986 ns/op
WorkloadResult   3: 2097152 op, 529125042.00 ns, 252.3065 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 25342 has exited with code 0.

Mean = 252.968 ns, StdErr = 0.350 ns (0.14%), N = 3, StdDev = 0.607 ns
Min = 252.306 ns, Q1 = 252.702 ns, Median = 253.098 ns, Q3 = 253.299 ns, Max = 253.499 ns
IQR = 0.596 ns, LowerFence = 251.808 ns, UpperFence = 254.193 ns
ConfidenceInterval = [241.900 ns; 264.036 ns] (CI 99.9%), Margin = 11.068 ns (4.38% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (3,8%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 0m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: 2147483647)" --job ShortRun --benchmarkId 50 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 72250.00 ns, 72.2500 us/op
WorkloadJitting  1: 1 op, 134708.00 ns, 134.7080 us/op

OverheadJitting  2: 16 op, 172083.00 ns, 10.7552 us/op
WorkloadJitting  2: 16 op, 436292.00 ns, 27.2683 us/op

WorkloadPilot    1: 16 op, 121334.00 ns, 7.5834 us/op
WorkloadPilot    2: 32 op, 207708.00 ns, 6.4909 us/op
WorkloadPilot    3: 64 op, 377166.00 ns, 5.8932 us/op
WorkloadPilot    4: 128 op, 703667.00 ns, 5.4974 us/op
WorkloadPilot    5: 256 op, 1424625.00 ns, 5.5649 us/op
WorkloadPilot    6: 512 op, 2759166.00 ns, 5.3890 us/op
WorkloadPilot    7: 1024 op, 5470917.00 ns, 5.3427 us/op
WorkloadPilot    8: 2048 op, 11086417.00 ns, 5.4133 us/op
WorkloadPilot    9: 4096 op, 21572917.00 ns, 5.2668 us/op
WorkloadPilot   10: 8192 op, 43298875.00 ns, 5.2855 us/op
WorkloadPilot   11: 16384 op, 67441916.00 ns, 4.1163 us/op
WorkloadPilot   12: 32768 op, 8417084.00 ns, 256.8690 ns/op
WorkloadPilot   13: 65536 op, 16971375.00 ns, 258.9626 ns/op
WorkloadPilot   14: 131072 op, 33907292.00 ns, 258.6921 ns/op
WorkloadPilot   15: 262144 op, 67898291.00 ns, 259.0114 ns/op
WorkloadPilot   16: 524288 op, 135253375.00 ns, 257.9753 ns/op
WorkloadPilot   17: 1048576 op, 270008541.00 ns, 257.5002 ns/op
WorkloadPilot   18: 2097152 op, 539702250.00 ns, 257.3501 ns/op

OverheadWarmup   1: 2097152 op, 3879750.00 ns, 1.8500 ns/op
OverheadWarmup   2: 2097152 op, 3838958.00 ns, 1.8306 ns/op
OverheadWarmup   3: 2097152 op, 3828250.00 ns, 1.8255 ns/op
OverheadWarmup   4: 2097152 op, 3849334.00 ns, 1.8355 ns/op
OverheadWarmup   5: 2097152 op, 3861708.00 ns, 1.8414 ns/op
OverheadWarmup   6: 2097152 op, 3847291.00 ns, 1.8345 ns/op
OverheadWarmup   7: 2097152 op, 3858500.00 ns, 1.8399 ns/op
OverheadWarmup   8: 2097152 op, 3878208.00 ns, 1.8493 ns/op
OverheadWarmup   9: 2097152 op, 3843209.00 ns, 1.8326 ns/op

OverheadActual   1: 2097152 op, 3841625.00 ns, 1.8318 ns/op
OverheadActual   2: 2097152 op, 3843167.00 ns, 1.8326 ns/op
OverheadActual   3: 2097152 op, 3876292.00 ns, 1.8484 ns/op
OverheadActual   4: 2097152 op, 3825125.00 ns, 1.8240 ns/op
OverheadActual   5: 2097152 op, 3828875.00 ns, 1.8257 ns/op
OverheadActual   6: 2097152 op, 3853875.00 ns, 1.8377 ns/op
OverheadActual   7: 2097152 op, 3835459.00 ns, 1.8289 ns/op
OverheadActual   8: 2097152 op, 3917041.00 ns, 1.8678 ns/op
OverheadActual   9: 2097152 op, 3936000.00 ns, 1.8768 ns/op
OverheadActual  10: 2097152 op, 3891959.00 ns, 1.8558 ns/op
OverheadActual  11: 2097152 op, 3876417.00 ns, 1.8484 ns/op
OverheadActual  12: 2097152 op, 3881583.00 ns, 1.8509 ns/op
OverheadActual  13: 2097152 op, 3881209.00 ns, 1.8507 ns/op
OverheadActual  14: 2097152 op, 3863000.00 ns, 1.8420 ns/op
OverheadActual  15: 2097152 op, 3849458.00 ns, 1.8356 ns/op

WorkloadWarmup   1: 2097152 op, 540679417.00 ns, 257.8160 ns/op
WorkloadWarmup   2: 2097152 op, 538221625.00 ns, 256.6441 ns/op
WorkloadWarmup   3: 2097152 op, 540870208.00 ns, 257.9070 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 540135875.00 ns, 257.5569 ns/op
WorkloadActual   2: 2097152 op, 540688417.00 ns, 257.8203 ns/op
WorkloadActual   3: 2097152 op, 541089792.00 ns, 258.0117 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 536272875.00 ns, 255.7148 ns/op
WorkloadResult   2: 2097152 op, 536825417.00 ns, 255.9783 ns/op
WorkloadResult   3: 2097152 op, 537226792.00 ns, 256.1697 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 25360 has exited with code 0.

Mean = 255.954 ns, StdErr = 0.132 ns (0.05%), N = 3, StdDev = 0.228 ns
Min = 255.715 ns, Q1 = 255.847 ns, Median = 255.978 ns, Q3 = 256.074 ns, Max = 256.170 ns
IQR = 0.227 ns, LowerFence = 255.505 ns, UpperFence = 256.415 ns
ConfidenceInterval = [251.788 ns; 260.121 ns] (CI 99.9%), Margin = 4.167 ns (1.63% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (1,9%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 0m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: 2147483647)" --job ShortRun --benchmarkId 51 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 84625.00 ns, 84.6250 us/op
WorkloadJitting  1: 1 op, 122167.00 ns, 122.1670 us/op

OverheadJitting  2: 16 op, 177917.00 ns, 11.1198 us/op
WorkloadJitting  2: 16 op, 404833.00 ns, 25.3021 us/op

WorkloadPilot    1: 16 op, 117000.00 ns, 7.3125 us/op
WorkloadPilot    2: 32 op, 206041.00 ns, 6.4388 us/op
WorkloadPilot    3: 64 op, 354666.00 ns, 5.5417 us/op
WorkloadPilot    4: 128 op, 679334.00 ns, 5.3073 us/op
WorkloadPilot    5: 256 op, 1348834.00 ns, 5.2689 us/op
WorkloadPilot    6: 512 op, 2632125.00 ns, 5.1409 us/op
WorkloadPilot    7: 1024 op, 5313542.00 ns, 5.1890 us/op
WorkloadPilot    8: 2048 op, 10476125.00 ns, 5.1153 us/op
WorkloadPilot    9: 4096 op, 20967042.00 ns, 5.1189 us/op
WorkloadPilot   10: 8192 op, 41275667.00 ns, 5.0385 us/op
WorkloadPilot   11: 16384 op, 68447250.00 ns, 4.1777 us/op
WorkloadPilot   12: 32768 op, 8549958.00 ns, 260.9240 ns/op
WorkloadPilot   13: 65536 op, 17005792.00 ns, 259.4878 ns/op
WorkloadPilot   14: 131072 op, 33819208.00 ns, 258.0201 ns/op
WorkloadPilot   15: 262144 op, 67914375.00 ns, 259.0728 ns/op
WorkloadPilot   16: 524288 op, 135947709.00 ns, 259.2997 ns/op
WorkloadPilot   17: 1048576 op, 271420667.00 ns, 258.8469 ns/op
WorkloadPilot   18: 2097152 op, 542801833.00 ns, 258.8281 ns/op

OverheadWarmup   1: 2097152 op, 3867542.00 ns, 1.8442 ns/op
OverheadWarmup   2: 2097152 op, 3855125.00 ns, 1.8383 ns/op
OverheadWarmup   3: 2097152 op, 3831375.00 ns, 1.8269 ns/op
OverheadWarmup   4: 2097152 op, 3886125.00 ns, 1.8530 ns/op
OverheadWarmup   5: 2097152 op, 3852959.00 ns, 1.8372 ns/op
OverheadWarmup   6: 2097152 op, 3881958.00 ns, 1.8511 ns/op
OverheadWarmup   7: 2097152 op, 3852042.00 ns, 1.8368 ns/op

OverheadActual   1: 2097152 op, 3861666.00 ns, 1.8414 ns/op
OverheadActual   2: 2097152 op, 3906750.00 ns, 1.8629 ns/op
OverheadActual   3: 2097152 op, 3903625.00 ns, 1.8614 ns/op
OverheadActual   4: 2097152 op, 3866916.00 ns, 1.8439 ns/op
OverheadActual   5: 2097152 op, 3854000.00 ns, 1.8377 ns/op
OverheadActual   6: 2097152 op, 3947417.00 ns, 1.8823 ns/op
OverheadActual   7: 2097152 op, 3912958.00 ns, 1.8658 ns/op
OverheadActual   8: 2097152 op, 3843292.00 ns, 1.8326 ns/op
OverheadActual   9: 2097152 op, 3861750.00 ns, 1.8414 ns/op
OverheadActual  10: 2097152 op, 3918125.00 ns, 1.8683 ns/op
OverheadActual  11: 2097152 op, 3824583.00 ns, 1.8237 ns/op
OverheadActual  12: 2097152 op, 3930917.00 ns, 1.8744 ns/op
OverheadActual  13: 2097152 op, 3878000.00 ns, 1.8492 ns/op
OverheadActual  14: 2097152 op, 3862083.00 ns, 1.8416 ns/op
OverheadActual  15: 2097152 op, 3832125.00 ns, 1.8273 ns/op

WorkloadWarmup   1: 2097152 op, 551760583.00 ns, 263.0999 ns/op
WorkloadWarmup   2: 2097152 op, 542461541.00 ns, 258.6658 ns/op
WorkloadWarmup   3: 2097152 op, 543359833.00 ns, 259.0942 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 542084667.00 ns, 258.4861 ns/op
WorkloadActual   2: 2097152 op, 541867250.00 ns, 258.3824 ns/op
WorkloadActual   3: 2097152 op, 546051084.00 ns, 260.3774 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 538217751.00 ns, 256.6422 ns/op
WorkloadResult   2: 2097152 op, 538000334.00 ns, 256.5386 ns/op
WorkloadResult   3: 2097152 op, 542184168.00 ns, 258.5336 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 25377 has exited with code 0.

Mean = 257.238 ns, StdErr = 0.648 ns (0.25%), N = 3, StdDev = 1.123 ns
Min = 256.539 ns, Q1 = 256.590 ns, Median = 256.642 ns, Q3 = 257.588 ns, Max = 258.534 ns
IQR = 0.998 ns, LowerFence = 255.094 ns, UpperFence = 259.084 ns
ConfidenceInterval = [236.749 ns; 277.727 ns] (CI 99.9%), Margin = 20.489 ns (7.97% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AbsTest-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AbsTest-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AbsTest-report.html

// * Detailed results *
AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 309.998 ns, StdErr = 1.349 ns (0.44%), N = 3, StdDev = 2.336 ns
Min = 308.172 ns, Q1 = 308.682 ns, Median = 309.193 ns, Q3 = 310.911 ns, Max = 312.630 ns
IQR = 2.229 ns, LowerFence = 305.338 ns, UpperFence = 314.255 ns
ConfidenceInterval = [267.385 ns; 352.611 ns] (CI 99.9%), Margin = 42.613 ns (13.75% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[306.046 ns ; 314.756 ns) | @@@
---------------------------------------------------

AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 253.102 ns, StdErr = 0.317 ns (0.13%), N = 3, StdDev = 0.550 ns
Min = 252.745 ns, Q1 = 252.785 ns, Median = 252.825 ns, Q3 = 253.280 ns, Max = 253.735 ns
IQR = 0.495 ns, LowerFence = 252.043 ns, UpperFence = 254.022 ns
ConfidenceInterval = [243.076 ns; 263.128 ns] (CI 99.9%), Margin = 10.026 ns (3.96% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[252.740 ns ; 253.740 ns) | @@@
---------------------------------------------------

AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 257.490 ns, StdErr = 0.074 ns (0.03%), N = 3, StdDev = 0.128 ns
Min = 257.393 ns, Q1 = 257.417 ns, Median = 257.440 ns, Q3 = 257.538 ns, Max = 257.635 ns
IQR = 0.121 ns, LowerFence = 257.235 ns, UpperFence = 257.719 ns
ConfidenceInterval = [255.149 ns; 259.831 ns] (CI 99.9%), Margin = 2.341 ns (0.91% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[257.276 ns ; 257.752 ns) | @@@
---------------------------------------------------

AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 256.601 ns, StdErr = 0.308 ns (0.12%), N = 3, StdDev = 0.533 ns
Min = 256.262 ns, Q1 = 256.293 ns, Median = 256.325 ns, Q3 = 256.770 ns, Max = 257.215 ns
IQR = 0.477 ns, LowerFence = 255.578 ns, UpperFence = 257.486 ns
ConfidenceInterval = [246.871 ns; 266.330 ns] (CI 99.9%), Margin = 9.730 ns (3.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[256.253 ns ; 257.224 ns) | @@@
---------------------------------------------------

AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 309.284 ns, StdErr = 1.718 ns (0.56%), N = 3, StdDev = 2.976 ns
Min = 305.857 ns, Q1 = 308.318 ns, Median = 310.778 ns, Q3 = 310.998 ns, Max = 311.218 ns
IQR = 2.680 ns, LowerFence = 304.297 ns, UpperFence = 315.019 ns
ConfidenceInterval = [254.983 ns; 363.585 ns] (CI 99.9%), Margin = 54.301 ns (17.56% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[305.828 ns ; 311.246 ns) | @@@
---------------------------------------------------

AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 251.356 ns, StdErr = 0.831 ns (0.33%), N = 3, StdDev = 1.439 ns
Min = 250.424 ns, Q1 = 250.527 ns, Median = 250.630 ns, Q3 = 251.822 ns, Max = 253.014 ns
IQR = 1.295 ns, LowerFence = 248.585 ns, UpperFence = 253.764 ns
ConfidenceInterval = [225.095 ns; 277.617 ns] (CI 99.9%), Margin = 26.261 ns (10.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[250.409 ns ; 253.029 ns) | @@@
---------------------------------------------------

AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
