// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.57 sec and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 8 benchmarks:
//   AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.DotNetAsinh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   1: 268435456 op, 673636000.00 ns, 2.5095 ns/op
WorkloadActual   2: 268435456 op, 706522750.00 ns, 2.6320 ns/op
WorkloadActual   3: 268435456 op, 681154000.00 ns, 2.5375 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 673154583.00 ns, 2.5077 ns/op
WorkloadResult   2: 268435456 op, 706041333.00 ns, 2.6302 ns/op
WorkloadResult   3: 268435456 op, 680672583.00 ns, 2.5357 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 34369 has exited with code 0.

Mean = 2.558 ns, StdErr = 0.037 ns (1.45%), N = 3, StdDev = 0.064 ns
Min = 2.508 ns, Q1 = 2.522 ns, Median = 2.536 ns, Q3 = 2.583 ns, Max = 2.630 ns
IQR = 0.061 ns, LowerFence = 2.430 ns, UpperFence = 2.675 ns
ConfidenceInterval = [1.387 ns; 3.729 ns] (CI 99.9%), Margin = 1.171 ns (45.79% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-03-30 18:30 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinhBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinhBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinhBenchmark-report.html

// * Detailed results *
AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 4.140 ns, StdErr = 0.011 ns (0.28%), N = 3, StdDev = 0.020 ns
Min = 4.124 ns, Q1 = 4.128 ns, Median = 4.133 ns, Q3 = 4.148 ns, Max = 4.162 ns
IQR = 0.019 ns, LowerFence = 4.100 ns, UpperFence = 4.176 ns
ConfidenceInterval = [3.778 ns; 4.502 ns] (CI 99.9%), Margin = 0.362 ns (8.75% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.106 ns ; 4.180 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.871 ns, StdErr = 0.002 ns (0.07%), N = 3, StdDev = 0.003 ns
Min = 2.868 ns, Q1 = 2.870 ns, Median = 2.873 ns, Q3 = 2.873 ns, Max = 2.874 ns
IQR = 0.003 ns, LowerFence = 2.865 ns, UpperFence = 2.878 ns
ConfidenceInterval = [2.812 ns; 2.931 ns] (CI 99.9%), Margin = 0.060 ns (2.08% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.865 ns ; 2.877 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.765 ns, StdErr = 0.001 ns (0.04%), N = 3, StdDev = 0.002 ns
Min = 2.763 ns, Q1 = 2.764 ns, Median = 2.764 ns, Q3 = 2.765 ns, Max = 2.767 ns
IQR = 0.002 ns, LowerFence = 2.761 ns, UpperFence = 2.768 ns
ConfidenceInterval = [2.732 ns; 2.797 ns] (CI 99.9%), Margin = 0.032 ns (1.17% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.762 ns ; 2.768 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.843 ns, StdErr = 0.014 ns (0.50%), N = 3, StdDev = 0.024 ns
Min = 2.815 ns, Q1 = 2.836 ns, Median = 2.856 ns, Q3 = 2.857 ns, Max = 2.859 ns
IQR = 0.022 ns, LowerFence = 2.803 ns, UpperFence = 2.890 ns
ConfidenceInterval = [2.398 ns; 3.289 ns] (CI 99.9%), Margin = 0.446 ns (15.67% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.815 ns ; 2.859 ns) | @@@
---------------------------------------------------

AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.279 ns, StdErr = 0.014 ns (0.61%), N = 3, StdDev = 0.024 ns
Min = 2.262 ns, Q1 = 2.265 ns, Median = 2.268 ns, Q3 = 2.287 ns, Max = 2.306 ns
IQR = 0.022 ns, LowerFence = 2.232 ns, UpperFence = 2.321 ns
ConfidenceInterval = [1.839 ns; 2.718 ns] (CI 99.9%), Margin = 0.440 ns (19.30% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.240 ns ; 2.328 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.326 ns, StdErr = 0.009 ns (0.39%), N = 3, StdDev = 0.016 ns
Min = 2.310 ns, Q1 = 2.319 ns, Median = 2.328 ns, Q3 = 2.335 ns, Max = 2.341 ns
IQR = 0.016 ns, LowerFence = 2.296 ns, UpperFence = 2.358 ns
ConfidenceInterval = [2.039 ns; 2.614 ns] (CI 99.9%), Margin = 0.287 ns (12.35% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.295 ns ; 2.356 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.029 ns, StdErr = 0.002 ns (0.10%), N = 3, StdDev = 0.004 ns
Min = 2.027 ns, Q1 = 2.027 ns, Median = 2.027 ns, Q3 = 2.030 ns, Max = 2.033 ns
IQR = 0.003 ns, LowerFence = 2.022 ns, UpperFence = 2.035 ns
ConfidenceInterval = [1.964 ns; 2.094 ns] (CI 99.9%), Margin = 0.065 ns (3.21% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.027 ns ; 2.033 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.558 ns, StdErr = 0.037 ns (1.45%), N = 3, StdDev = 0.064 ns
Min = 2.508 ns, Q1 = 2.522 ns, Median = 2.536 ns, Q3 = 2.583 ns, Max = 2.630 ns
IQR = 0.061 ns, LowerFence = 2.430 ns, UpperFence = 2.675 ns
ConfidenceInterval = [1.387 ns; 3.729 ns] (CI 99.9%), Margin = 1.171 ns (45.79% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.463 ns ; 2.580 ns) | @@
[2.580 ns ; 2.689 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Categories | Mean     | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------- |----------- |---------:|----------:|----------:|------:|--------:|----------:|------------:|
| DotNetAsinh_Double | Double     | 4.140 ns | 0.3621 ns | 0.0198 ns |  1.00 |    0.01 |         - |          NA |
| FastAsinh_Double   | Double     | 2.871 ns | 0.0597 ns | 0.0033 ns |  0.69 |    0.00 |         - |          NA |
| FastAsinhV2_Double | Double     | 2.765 ns | 0.0324 ns | 0.0018 ns |  0.67 |    0.00 |         - |          NA |
| FastAsinhV3_Double | Double     | 2.843 ns | 0.4456 ns | 0.0244 ns |  0.69 |    0.01 |         - |          NA |
|                    |            |          |           |           |       |         |           |             |
| DotNetAsinh_Float  | Float      | 2.279 ns | 0.4397 ns | 0.0241 ns |  1.00 |    0.01 |         - |          NA |
| FastAsinh_Float    | Float      | 2.326 ns | 0.2873 ns | 0.0158 ns |  1.02 |    0.01 |         - |          NA |
| FastAsinhV2_Float  | Float      | 2.029 ns | 0.0651 ns | 0.0036 ns |  0.89 |    0.01 |         - |          NA |
| FastAsinhV3_Float  | Float      | 2.558 ns | 1.1711 ns | 0.0642 ns |  1.12 |    0.03 |         - |          NA |

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:49 (49.82 sec), executed benchmarks: 8

Global total time: 00:00:53 (53.18 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
