// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.7 sec and exited with 0
// ***** Done, took 00:00:03 (3.24 sec)   *****
// Found 39 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32000 op, 199583.00 ns, 6.2370 ns/op
WorkloadPilot    3: 64000 op, 363625.00 ns, 5.6816 ns/op
WorkloadPilot    4: 128000 op, 712541.00 ns, 5.5667 ns/op
WorkloadPilot    5: 256000 op, 1345209.00 ns, 5.2547 ns/op
WorkloadPilot    6: 512000 op, 2662041.00 ns, 5.1993 ns/op
WorkloadPilot    7: 1024000 op, 5414584.00 ns, 5.2877 ns/op
WorkloadPilot    8: 2048000 op, 10587875.00 ns, 5.1699 ns/op
WorkloadPilot    9: 4096000 op, 21302375.00 ns, 5.2008 ns/op
WorkloadPilot   10: 8192000 op, 42612500.00 ns, 5.2017 ns/op
WorkloadPilot   11: 16384000 op, 67322625.00 ns, 4.1090 ns/op
WorkloadPilot   12: 32768000 op, 8481750.00 ns, 0.2588 ns/op
WorkloadPilot   13: 65536000 op, 17054375.00 ns, 0.2602 ns/op
WorkloadPilot   14: 131072000 op, 34140750.00 ns, 0.2605 ns/op
WorkloadPilot   15: 262144000 op, 68331834.00 ns, 0.2607 ns/op
WorkloadPilot   16: 524288000 op, 136233333.00 ns, 0.2598 ns/op
WorkloadPilot   17: 1048576000 op, 272950667.00 ns, 0.2603 ns/op
WorkloadPilot   18: 2097152000 op, 546028333.00 ns, 0.2604 ns/op

OverheadWarmup   1: 2097152000 op, 3858292.00 ns, 0.0018 ns/op
OverheadWarmup   2: 2097152000 op, 3845333.00 ns, 0.0018 ns/op
OverheadWarmup   3: 2097152000 op, 3882334.00 ns, 0.0019 ns/op
OverheadWarmup   4: 2097152000 op, 3872250.00 ns, 0.0018 ns/op
OverheadWarmup   5: 2097152000 op, 3867958.00 ns, 0.0018 ns/op
OverheadWarmup   6: 2097152000 op, 3850375.00 ns, 0.0018 ns/op
OverheadWarmup   7: 2097152000 op, 3873375.00 ns, 0.0018 ns/op
OverheadWarmup   8: 2097152000 op, 3866500.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3851667.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3857458.00 ns, 0.0018 ns/op
OverheadActual   3: 2097152000 op, 3886083.00 ns, 0.0019 ns/op
OverheadActual   4: 2097152000 op, 3863542.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3889125.00 ns, 0.0019 ns/op
OverheadActual   6: 2097152000 op, 3913167.00 ns, 0.0019 ns/op
OverheadActual   7: 2097152000 op, 3878709.00 ns, 0.0018 ns/op
OverheadActual   8: 2097152000 op, 3862417.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3864375.00 ns, 0.0018 ns/op
OverheadActual  10: 2097152000 op, 3867250.00 ns, 0.0018 ns/op
OverheadActual  11: 2097152000 op, 3928750.00 ns, 0.0019 ns/op
OverheadActual  12: 2097152000 op, 3870416.00 ns, 0.0018 ns/op
OverheadActual  13: 2097152000 op, 3895625.00 ns, 0.0019 ns/op
OverheadActual  14: 2097152000 op, 3860416.00 ns, 0.0018 ns/op
OverheadActual  15: 2097152000 op, 3972667.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 2097152000 op, 546569708.00 ns, 0.2606 ns/op
WorkloadWarmup   2: 2097152000 op, 545974667.00 ns, 0.2603 ns/op
WorkloadWarmup   3: 2097152000 op, 545611625.00 ns, 0.2602 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 545401417.00 ns, 0.2601 ns/op
WorkloadActual   2: 2097152000 op, 545864042.00 ns, 0.2603 ns/op
WorkloadActual   3: 2097152000 op, 560254041.00 ns, 0.2671 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 541531001.00 ns, 0.2582 ns/op
WorkloadResult   2: 2097152000 op, 541993626.00 ns, 0.2584 ns/op
WorkloadResult   3: 2097152000 op, 556383625.00 ns, 0.2653 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22261 has exited with code 0.

Mean = 0.261 ns, StdErr = 0.002 ns (0.89%), N = 3, StdDev = 0.004 ns
Min = 0.258 ns, Q1 = 0.258 ns, Median = 0.258 ns, Q3 = 0.262 ns, Max = 0.265 ns
IQR = 0.004 ns, LowerFence = 0.253 ns, UpperFence = 0.267 ns
ConfidenceInterval = [0.187 ns; 0.334 ns] (CI 99.9%), Margin = 0.073 ns (28.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 30 (76,9%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 2m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -10)" --job ShortRun --benchmarkId 9 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 84792.00 ns, 84.7920 ns/op
WorkloadJitting  1: 1000 op, 95791.00 ns, 95.7910 ns/op

OverheadJitting  2: 16000 op, 187583.00 ns, 11.7239 ns/op
WorkloadJitting  2: 16000 op, 451708.00 ns, 28.2318 ns/op

WorkloadPilot    1: 16000 op, 121833.00 ns, 7.6146 ns/op
WorkloadPilot    2: 32000 op, 201000.00 ns, 6.2813 ns/op
WorkloadPilot    3: 64000 op, 363959.00 ns, 5.6869 ns/op
WorkloadPilot    4: 128000 op, 720291.00 ns, 5.6273 ns/op
WorkloadPilot    5: 256000 op, 1384583.00 ns, 5.4085 ns/op
WorkloadPilot    6: 512000 op, 2899583.00 ns, 5.6632 ns/op
WorkloadPilot    7: 1024000 op, 5480542.00 ns, 5.3521 ns/op
WorkloadPilot    8: 2048000 op, 11380791.00 ns, 5.5570 ns/op
WorkloadPilot    9: 4096000 op, 21659209.00 ns, 5.2879 ns/op
WorkloadPilot   10: 8192000 op, 44451125.00 ns, 5.4262 ns/op
WorkloadPilot   11: 16384000 op, 66777875.00 ns, 4.0758 ns/op
WorkloadPilot   12: 32768000 op, 10176000.00 ns, 0.3105 ns/op
WorkloadPilot   13: 65536000 op, 24296792.00 ns, 0.3707 ns/op
WorkloadPilot   14: 131072000 op, 46821250.00 ns, 0.3572 ns/op
WorkloadPilot   15: 262144000 op, 81395458.00 ns, 0.3105 ns/op
WorkloadPilot   16: 524288000 op, 166341542.00 ns, 0.3173 ns/op
WorkloadPilot   17: 1048576000 op, 327018458.00 ns, 0.3119 ns/op
WorkloadPilot   18: 2097152000 op, 655432417.00 ns, 0.3125 ns/op

OverheadWarmup   1: 2097152000 op, 3926500.00 ns, 0.0019 ns/op
OverheadWarmup   2: 2097152000 op, 3935458.00 ns, 0.0019 ns/op
OverheadWarmup   3: 2097152000 op, 3885750.00 ns, 0.0019 ns/op
OverheadWarmup   4: 2097152000 op, 3874042.00 ns, 0.0018 ns/op
OverheadWarmup   5: 2097152000 op, 3869833.00 ns, 0.0018 ns/op
OverheadWarmup   6: 2097152000 op, 3850792.00 ns, 0.0018 ns/op
OverheadWarmup   7: 2097152000 op, 3858333.00 ns, 0.0018 ns/op
OverheadWarmup   8: 2097152000 op, 3851708.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3857458.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3889292.00 ns, 0.0019 ns/op
OverheadActual   3: 2097152000 op, 3830208.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3849541.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3862958.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3846417.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3873041.00 ns, 0.0018 ns/op
OverheadActual   8: 2097152000 op, 3897667.00 ns, 0.0019 ns/op
OverheadActual   9: 2097152000 op, 3870833.00 ns, 0.0018 ns/op
OverheadActual  10: 2097152000 op, 3874167.00 ns, 0.0018 ns/op
OverheadActual  11: 2097152000 op, 3892084.00 ns, 0.0019 ns/op
OverheadActual  12: 2097152000 op, 3934250.00 ns, 0.0019 ns/op
OverheadActual  13: 2097152000 op, 3873208.00 ns, 0.0018 ns/op
OverheadActual  14: 2097152000 op, 3868083.00 ns, 0.0018 ns/op
OverheadActual  15: 2097152000 op, 3847417.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 2097152000 op, 672835792.00 ns, 0.3208 ns/op
WorkloadWarmup   2: 2097152000 op, 688058875.00 ns, 0.3281 ns/op
WorkloadWarmup   3: 2097152000 op, 657777167.00 ns, 0.3137 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 671648417.00 ns, 0.3203 ns/op
WorkloadActual   2: 2097152000 op, 702464000.00 ns, 0.3350 ns/op
WorkloadActual   3: 2097152000 op, 662135042.00 ns, 0.3157 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 667777584.00 ns, 0.3184 ns/op
WorkloadResult   2: 2097152000 op, 698593167.00 ns, 0.3331 ns/op
WorkloadResult   3: 2097152000 op, 658264209.00 ns, 0.3139 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22296 has exited with code 0.

Mean = 0.322 ns, StdErr = 0.006 ns (1.80%), N = 3, StdDev = 0.010 ns
Min = 0.314 ns, Q1 = 0.316 ns, Median = 0.318 ns, Q3 = 0.326 ns, Max = 0.333 ns
IQR = 0.010 ns, LowerFence = 0.302 ns, UpperFence = 0.340 ns
ConfidenceInterval = [0.138 ns; 0.505 ns] (CI 99.9%), Margin = 0.183 ns (56.99% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 29 (74,4%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 2m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: -10)" --job ShortRun --benchmarkId 10 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 77666.00 ns, 77.6660 ns/op
WorkloadJitting  1: 1000 op, 299042.00 ns, 299.0420 ns/op

OverheadJitting  2: 16000 op, 222458.00 ns, 13.9036 ns/op
WorkloadJitting  2: 16000 op, 441000.00 ns, 27.5625 ns/op

WorkloadPilot    1: 16000 op, 122500.00 ns, 7.6563 ns/op
WorkloadPilot    2: 32000 op, 206333.00 ns, 6.4479 ns/op
WorkloadPilot    3: 64000 op, 388417.00 ns, 6.0690 ns/op
WorkloadPilot    4: 128000 op, 758625.00 ns, 5.9268 ns/op
WorkloadPilot    5: 256000 op, 1384042.00 ns, 5.4064 ns/op
WorkloadPilot    6: 512000 op, 2814584.00 ns, 5.4972 ns/op
WorkloadPilot    7: 1024000 op, 5495708.00 ns, 5.3669 ns/op
WorkloadPilot    8: 2048000 op, 11264417.00 ns, 5.5002 ns/op
WorkloadPilot    9: 4096000 op, 22258417.00 ns, 5.4342 ns/op
WorkloadPilot   10: 8192000 op, 44718083.00 ns, 5.4588 ns/op
WorkloadPilot   11: 16384000 op, 58408833.00 ns, 3.5650 ns/op
WorkloadPilot   12: 32768000 op, 8486209.00 ns, 0.2590 ns/op
WorkloadPilot   13: 65536000 op, 17116375.00 ns, 0.2612 ns/op
WorkloadPilot   14: 131072000 op, 34447666.00 ns, 0.2628 ns/op
WorkloadPilot   15: 262144000 op, 68430166.00 ns, 0.2610 ns/op
WorkloadPilot   16: 524288000 op, 137428542.00 ns, 0.2621 ns/op
WorkloadPilot   17: 1048576000 op, 273693958.00 ns, 0.2610 ns/op
WorkloadPilot   18: 2097152000 op, 547163167.00 ns, 0.2609 ns/op

OverheadWarmup   1: 2097152000 op, 3870083.00 ns, 0.0018 ns/op
OverheadWarmup   2: 2097152000 op, 3902250.00 ns, 0.0019 ns/op
OverheadWarmup   3: 2097152000 op, 3923041.00 ns, 0.0019 ns/op
OverheadWarmup   4: 2097152000 op, 3890666.00 ns, 0.0019 ns/op
OverheadWarmup   5: 2097152000 op, 3859458.00 ns, 0.0018 ns/op
OverheadWarmup   6: 2097152000 op, 3893000.00 ns, 0.0019 ns/op
OverheadWarmup   7: 2097152000 op, 3861625.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3872458.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3855792.00 ns, 0.0018 ns/op
OverheadActual   3: 2097152000 op, 3863333.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3879750.00 ns, 0.0019 ns/op
OverheadActual   5: 2097152000 op, 3942125.00 ns, 0.0019 ns/op
OverheadActual   6: 2097152000 op, 3858083.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3984916.00 ns, 0.0019 ns/op
OverheadActual   8: 2097152000 op, 3852875.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3862709.00 ns, 0.0018 ns/op
OverheadActual  10: 2097152000 op, 3949167.00 ns, 0.0019 ns/op
OverheadActual  11: 2097152000 op, 3823375.00 ns, 0.0018 ns/op
OverheadActual  12: 2097152000 op, 3808500.00 ns, 0.0018 ns/op
OverheadActual  13: 2097152000 op, 3791917.00 ns, 0.0018 ns/op
OverheadActual  14: 2097152000 op, 3803208.00 ns, 0.0018 ns/op
OverheadActual  15: 2097152000 op, 3819333.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 2097152000 op, 546812209.00 ns, 0.2607 ns/op
WorkloadWarmup   2: 2097152000 op, 550198500.00 ns, 0.2624 ns/op
WorkloadWarmup   3: 2097152000 op, 564431709.00 ns, 0.2691 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 613845875.00 ns, 0.2927 ns/op
WorkloadActual   2: 2097152000 op, 567572083.00 ns, 0.2706 ns/op
WorkloadActual   3: 2097152000 op, 550714958.00 ns, 0.2626 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 609987792.00 ns, 0.2909 ns/op
WorkloadResult   2: 2097152000 op, 563714000.00 ns, 0.2688 ns/op
WorkloadResult   3: 2097152000 op, 546856875.00 ns, 0.2608 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22336 has exited with code 0.

Mean = 0.273 ns, StdErr = 0.009 ns (3.29%), N = 3, StdDev = 0.016 ns
Min = 0.261 ns, Q1 = 0.265 ns, Median = 0.269 ns, Q3 = 0.280 ns, Max = 0.291 ns
IQR = 0.015 ns, LowerFence = 0.242 ns, UpperFence = 0.302 ns
ConfidenceInterval = [-0.011 ns; 0.558 ns] (CI 99.9%), Margin = 0.284 ns (103.98% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 28 (71,8%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 2m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: -10)" --job ShortRun --benchmarkId 11 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 74875.00 ns, 74.8750 ns/op
WorkloadJitting  1: 1000 op, 133292.00 ns, 133.2920 ns/op

OverheadJitting  2: 16000 op, 168541.00 ns, 10.5338 ns/op
WorkloadJitting  2: 16000 op, 350542.00 ns, 21.9089 ns/op

WorkloadPilot    1: 16000 op, 115666.00 ns, 7.2291 ns/op
WorkloadPilot    2: 32000 op, 195375.00 ns, 6.1055 ns/op
WorkloadPilot    3: 64000 op, 394834.00 ns, 6.1693 ns/op
WorkloadPilot    4: 128000 op, 685458.00 ns, 5.3551 ns/op
WorkloadPilot    5: 256000 op, 1332500.00 ns, 5.2051 ns/op
WorkloadPilot    6: 512000 op, 2632167.00 ns, 5.1410 ns/op
WorkloadPilot    7: 1024000 op, 5246750.00 ns, 5.1238 ns/op
WorkloadPilot    8: 2048000 op, 10640083.00 ns, 5.1954 ns/op
WorkloadPilot    9: 4096000 op, 21528833.00 ns, 5.2561 ns/op
WorkloadPilot   10: 8192000 op, 42142958.00 ns, 5.1444 ns/op
WorkloadPilot   11: 16384000 op, 69391250.00 ns, 4.2353 ns/op
WorkloadPilot   12: 32768000 op, 8505916.00 ns, 0.2596 ns/op
WorkloadPilot   13: 65536000 op, 17201417.00 ns, 0.2625 ns/op
WorkloadPilot   14: 131072000 op, 34492666.00 ns, 0.2632 ns/op
WorkloadPilot   15: 262144000 op, 68493500.00 ns, 0.2613 ns/op
WorkloadPilot   16: 524288000 op, 136337958.00 ns, 0.2600 ns/op
WorkloadPilot   17: 1048576000 op, 274433917.00 ns, 0.2617 ns/op
WorkloadPilot   18: 2097152000 op, 562521541.00 ns, 0.2682 ns/op

OverheadWarmup   1: 2097152000 op, 3895500.00 ns, 0.0019 ns/op
OverheadWarmup   2: 2097152000 op, 3895542.00 ns, 0.0019 ns/op
OverheadWarmup   3: 2097152000 op, 3934750.00 ns, 0.0019 ns/op
OverheadWarmup   4: 2097152000 op, 3807375.00 ns, 0.0018 ns/op
OverheadWarmup   5: 2097152000 op, 3867500.00 ns, 0.0018 ns/op
OverheadWarmup   6: 2097152000 op, 3853875.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3889042.00 ns, 0.0019 ns/op
OverheadActual   2: 2097152000 op, 3832292.00 ns, 0.0018 ns/op
OverheadActual   3: 2097152000 op, 3903791.00 ns, 0.0019 ns/op
OverheadActual   4: 2097152000 op, 4001208.00 ns, 0.0019 ns/op
OverheadActual   5: 2097152000 op, 3868875.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3866375.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3950666.00 ns, 0.0019 ns/op
