// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.7 sec and exited with 0
// ***** Done, took 00:00:03 (3.42 sec)   *****
// Found 8 benchmarks:
//   AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.DotNetAsinh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 268435456 op, 730684792.00 ns, 2.7220 ns/op
WorkloadActual   3: 268435456 op, 676255250.00 ns, 2.5192 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 706403792.00 ns, 2.6316 ns/op
WorkloadResult   2: 268435456 op, 730195417.00 ns, 2.7202 ns/op
WorkloadResult   3: 268435456 op, 675765875.00 ns, 2.5174 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 34629 has exited with code 0.

Mean = 2.623 ns, StdErr = 0.059 ns (2.24%), N = 3, StdDev = 0.102 ns
Min = 2.517 ns, Q1 = 2.574 ns, Median = 2.632 ns, Q3 = 2.676 ns, Max = 2.720 ns
IQR = 0.101 ns, LowerFence = 2.422 ns, UpperFence = 2.828 ns
ConfidenceInterval = [0.769 ns; 4.478 ns] (CI 99.9%), Margin = 1.854 ns (70.70% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-03-30 18:31 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinhBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinhBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinhBenchmark-report.html

// * Detailed results *
AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 4.161 ns, StdErr = 0.020 ns (0.48%), N = 3, StdDev = 0.034 ns
Min = 4.136 ns, Q1 = 4.142 ns, Median = 4.147 ns, Q3 = 4.174 ns, Max = 4.201 ns
IQR = 0.032 ns, LowerFence = 4.093 ns, UpperFence = 4.222 ns
ConfidenceInterval = [3.533 ns; 4.790 ns] (CI 99.9%), Margin = 0.628 ns (15.10% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.105 ns ; 4.232 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.851 ns, StdErr = 0.001 ns (0.05%), N = 3, StdDev = 0.002 ns
Min = 2.848 ns, Q1 = 2.850 ns, Median = 2.851 ns, Q3 = 2.852 ns, Max = 2.853 ns
IQR = 0.002 ns, LowerFence = 2.846 ns, UpperFence = 2.855 ns
ConfidenceInterval = [2.809 ns; 2.893 ns] (CI 99.9%), Margin = 0.042 ns (1.48% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.846 ns ; 2.855 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.737 ns, StdErr = 0.000 ns (0.01%), N = 3, StdDev = 0.001 ns
Min = 2.737 ns, Q1 = 2.737 ns, Median = 2.737 ns, Q3 = 2.737 ns, Max = 2.738 ns
IQR = 0.000 ns, LowerFence = 2.736 ns, UpperFence = 2.738 ns
ConfidenceInterval = [2.728 ns; 2.747 ns] (CI 99.9%), Margin = 0.010 ns (0.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.737 ns ; 2.738 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.845 ns, StdErr = 0.079 ns (2.77%), N = 3, StdDev = 0.136 ns
Min = 2.762 ns, Q1 = 2.767 ns, Median = 2.771 ns, Q3 = 2.887 ns, Max = 3.003 ns
IQR = 0.120 ns, LowerFence = 2.586 ns, UpperFence = 3.067 ns
ConfidenceInterval = [0.358 ns; 5.333 ns] (CI 99.9%), Margin = 2.488 ns (87.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.758 ns ; 3.006 ns) | @@@
---------------------------------------------------

AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.287 ns, StdErr = 0.008 ns (0.35%), N = 3, StdDev = 0.014 ns
Min = 2.272 ns, Q1 = 2.283 ns, Median = 2.295 ns, Q3 = 2.295 ns, Max = 2.296 ns
IQR = 0.012 ns, LowerFence = 2.265 ns, UpperFence = 2.314 ns
ConfidenceInterval = [2.037 ns; 2.538 ns] (CI 99.9%), Margin = 0.251 ns (10.96% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.271 ns ; 2.296 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.292 ns, StdErr = 0.001 ns (0.06%), N = 3, StdDev = 0.002 ns
Min = 2.289 ns, Q1 = 2.291 ns, Median = 2.293 ns, Q3 = 2.293 ns, Max = 2.293 ns
IQR = 0.002 ns, LowerFence = 2.288 ns, UpperFence = 2.296 ns
ConfidenceInterval = [2.251 ns; 2.334 ns] (CI 99.9%), Margin = 0.042 ns (1.81% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.289 ns ; 2.294 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.003 ns, StdErr = 0.001 ns (0.05%), N = 3, StdDev = 0.002 ns
Min = 2.002 ns, Q1 = 2.002 ns, Median = 2.003 ns, Q3 = 2.004 ns, Max = 2.005 ns
IQR = 0.002 ns, LowerFence = 2.000 ns, UpperFence = 2.007 ns
ConfidenceInterval = [1.971 ns; 2.035 ns] (CI 99.9%), Margin = 0.032 ns (1.59% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.000 ns ; 2.007 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.623 ns, StdErr = 0.059 ns (2.24%), N = 3, StdDev = 0.102 ns
Min = 2.517 ns, Q1 = 2.574 ns, Median = 2.632 ns, Q3 = 2.676 ns, Max = 2.720 ns
IQR = 0.101 ns, LowerFence = 2.422 ns, UpperFence = 2.828 ns
ConfidenceInterval = [0.769 ns; 4.478 ns] (CI 99.9%), Margin = 1.854 ns (70.70% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.425 ns ; 2.583 ns) | @
[2.583 ns ; 2.768 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Categories | Mean     | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------- |----------- |---------:|----------:|----------:|------:|--------:|----------:|------------:|
| DotNetAsinh_Double | Double     | 4.161 ns | 0.6284 ns | 0.0344 ns |  1.00 |    0.01 |         - |          NA |
| FastAsinh_Double   | Double     | 2.851 ns | 0.0422 ns | 0.0023 ns |  0.69 |    0.00 |         - |          NA |
| FastAsinhV2_Double | Double     | 2.737 ns | 0.0095 ns | 0.0005 ns |  0.66 |    0.00 |         - |          NA |
| FastAsinhV3_Double | Double     | 2.845 ns | 2.4876 ns | 0.1364 ns |  0.68 |    0.03 |         - |          NA |
|                    |            |          |           |           |       |         |           |             |
| DotNetAsinh_Float  | Float      | 2.287 ns | 0.2507 ns | 0.0137 ns |  1.00 |    0.01 |         - |          NA |
| FastAsinh_Float    | Float      | 2.292 ns | 0.0415 ns | 0.0023 ns |  1.00 |    0.01 |         - |          NA |
| FastAsinhV2_Float  | Float      | 2.003 ns | 0.0319 ns | 0.0017 ns |  0.88 |    0.00 |         - |          NA |
| FastAsinhV3_Float  | Float      | 2.623 ns | 1.8545 ns | 0.1016 ns |  1.15 |    0.04 |         - |          NA |

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:49 (49.48 sec), executed benchmarks: 8

Global total time: 00:00:53 (53.17 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
