// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 8 benchmarks:
//   AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.DotNetAsinh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 268435456 op, 657807500.00 ns, 2.4505 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 658048833.00 ns, 2.4514 ns/op
WorkloadResult   2: 268435456 op, 656728750.00 ns, 2.4465 ns/op
WorkloadResult   3: 268435456 op, 657339000.00 ns, 2.4488 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 33705 has exited with code 0.

Mean = 2.449 ns, StdErr = 0.001 ns (0.06%), N = 3, StdDev = 0.002 ns
Min = 2.447 ns, Q1 = 2.448 ns, Median = 2.449 ns, Q3 = 2.450 ns, Max = 2.451 ns
IQR = 0.002 ns, LowerFence = 2.444 ns, UpperFence = 2.454 ns
ConfidenceInterval = [2.404 ns; 2.494 ns] (CI 99.9%), Margin = 0.045 ns (1.83% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-03-30 18:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinhBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinhBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinhBenchmark-report.html

// * Detailed results *
AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 4.081 ns, StdErr = 0.004 ns (0.10%), N = 3, StdDev = 0.007 ns
Min = 4.072 ns, Q1 = 4.078 ns, Median = 4.084 ns, Q3 = 4.085 ns, Max = 4.086 ns
IQR = 0.007 ns, LowerFence = 4.068 ns, UpperFence = 4.095 ns
ConfidenceInterval = [3.950 ns; 4.212 ns] (CI 99.9%), Margin = 0.131 ns (3.21% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.066 ns ; 4.092 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.839 ns, StdErr = 0.005 ns (0.19%), N = 3, StdDev = 0.009 ns
Min = 2.833 ns, Q1 = 2.834 ns, Median = 2.835 ns, Q3 = 2.842 ns, Max = 2.850 ns
IQR = 0.008 ns, LowerFence = 2.822 ns, UpperFence = 2.855 ns
ConfidenceInterval = [2.672 ns; 3.006 ns] (CI 99.9%), Margin = 0.167 ns (5.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.833 ns ; 2.850 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.719 ns, StdErr = 0.003 ns (0.10%), N = 3, StdDev = 0.005 ns
Min = 2.715 ns, Q1 = 2.717 ns, Median = 2.719 ns, Q3 = 2.722 ns, Max = 2.724 ns
IQR = 0.005 ns, LowerFence = 2.710 ns, UpperFence = 2.729 ns
ConfidenceInterval = [2.634 ns; 2.805 ns] (CI 99.9%), Margin = 0.086 ns (3.15% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.710 ns ; 2.728 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.742 ns, StdErr = 0.003 ns (0.10%), N = 3, StdDev = 0.005 ns
Min = 2.738 ns, Q1 = 2.740 ns, Median = 2.741 ns, Q3 = 2.744 ns, Max = 2.747 ns
IQR = 0.005 ns, LowerFence = 2.732 ns, UpperFence = 2.752 ns
ConfidenceInterval = [2.654 ns; 2.831 ns] (CI 99.9%), Margin = 0.089 ns (3.23% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.733 ns ; 2.752 ns) | @@@
---------------------------------------------------

AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.249 ns, StdErr = 0.006 ns (0.25%), N = 3, StdDev = 0.010 ns
Min = 2.238 ns, Q1 = 2.246 ns, Median = 2.255 ns, Q3 = 2.255 ns, Max = 2.255 ns
IQR = 0.009 ns, LowerFence = 2.233 ns, UpperFence = 2.268 ns
ConfidenceInterval = [2.070 ns; 2.429 ns] (CI 99.9%), Margin = 0.179 ns (7.98% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.238 ns ; 2.256 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.285 ns, StdErr = 0.001 ns (0.04%), N = 3, StdDev = 0.002 ns
Min = 2.283 ns, Q1 = 2.284 ns, Median = 2.285 ns, Q3 = 2.286 ns, Max = 2.286 ns
IQR = 0.002 ns, LowerFence = 2.282 ns, UpperFence = 2.288 ns
ConfidenceInterval = [2.256 ns; 2.313 ns] (CI 99.9%), Margin = 0.028 ns (1.24% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.282 ns ; 2.288 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.998 ns, StdErr = 0.002 ns (0.11%), N = 3, StdDev = 0.004 ns
Min = 1.995 ns, Q1 = 1.996 ns, Median = 1.996 ns, Q3 = 1.999 ns, Max = 2.002 ns
IQR = 0.003 ns, LowerFence = 1.991 ns, UpperFence = 2.004 ns
ConfidenceInterval = [1.930 ns; 2.065 ns] (CI 99.9%), Margin = 0.067 ns (3.38% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.992 ns ; 2.006 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.449 ns, StdErr = 0.001 ns (0.06%), N = 3, StdDev = 0.002 ns
Min = 2.447 ns, Q1 = 2.448 ns, Median = 2.449 ns, Q3 = 2.450 ns, Max = 2.451 ns
IQR = 0.002 ns, LowerFence = 2.444 ns, UpperFence = 2.454 ns
ConfidenceInterval = [2.404 ns; 2.494 ns] (CI 99.9%), Margin = 0.045 ns (1.83% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.444 ns ; 2.454 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Categories | Mean     | Error     | StdDev    | Ratio | Allocated | Alloc Ratio |
|------------------- |----------- |---------:|----------:|----------:|------:|----------:|------------:|
| DotNetAsinh_Double | Double     | 4.081 ns | 0.1309 ns | 0.0072 ns |  1.00 |         - |          NA |
| FastAsinh_Double   | Double     | 2.839 ns | 0.1673 ns | 0.0092 ns |  0.70 |         - |          NA |
| FastAsinhV2_Double | Double     | 2.719 ns | 0.0856 ns | 0.0047 ns |  0.67 |         - |          NA |
| FastAsinhV3_Double | Double     | 2.742 ns | 0.0886 ns | 0.0049 ns |  0.67 |         - |          NA |
|                    |            |          |           |           |       |           |             |
| DotNetAsinh_Float  | Float      | 2.249 ns | 0.1795 ns | 0.0098 ns |  1.00 |         - |          NA |
| FastAsinh_Float    | Float      | 2.285 ns | 0.0284 ns | 0.0016 ns |  1.02 |         - |          NA |
| FastAsinhV2_Float  | Float      | 1.998 ns | 0.0675 ns | 0.0037 ns |  0.89 |         - |          NA |
| FastAsinhV3_Float  | Float      | 2.449 ns | 0.0449 ns | 0.0025 ns |  1.09 |         - |          NA |

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:48 (48.77 sec), executed benchmarks: 8

Global total time: 00:00:52 (52.4 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
