// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.54 sec and exited with 0
// ***** Done, took 00:00:03 (3.1 sec)   *****
// Found 8 benchmarks:
//   Atan2PiBenchmark.DotNetAtan2Pi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.CurrentFastAtan2Pi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.FastAtan2PiV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.FastAtan2PiV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.DotNetAtan2Pi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.CurrentFastAtan2Pi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.FastAtan2PiV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.FastAtan2PiV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: Atan2PiBenchmark.DotNetAtan2Pi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.Atan2PiBenchmark.DotNetAtan2Pi_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   3: 268435456 op, 586003708.00 ns, 2.1830 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 572113583.00 ns, 2.1313 ns/op
WorkloadActual   2: 268435456 op, 579345292.00 ns, 2.1582 ns/op
WorkloadActual   3: 268435456 op, 574722083.00 ns, 2.1410 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 571639167.00 ns, 2.1295 ns/op
WorkloadResult   2: 268435456 op, 578870876.00 ns, 2.1565 ns/op
WorkloadResult   3: 268435456 op, 574247667.00 ns, 2.1392 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 23328 has exited with code 0.

Mean = 2.142 ns, StdErr = 0.008 ns (0.37%), N = 3, StdDev = 0.014 ns
Min = 2.130 ns, Q1 = 2.134 ns, Median = 2.139 ns, Q3 = 2.148 ns, Max = 2.156 ns
IQR = 0.013 ns, LowerFence = 2.114 ns, UpperFence = 2.168 ns
ConfidenceInterval = [1.893 ns; 2.391 ns] (CI 99.9%), Margin = 0.249 ns (11.62% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-04-01 14:29 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.Atan2PiBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.Atan2PiBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.Atan2PiBenchmark-report.html

// * Detailed results *
Atan2PiBenchmark.DotNetAtan2Pi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 6.478 ns, StdErr = 0.006 ns (0.09%), N = 3, StdDev = 0.010 ns
Min = 6.467 ns, Q1 = 6.474 ns, Median = 6.480 ns, Q3 = 6.484 ns, Max = 6.487 ns
IQR = 0.010 ns, LowerFence = 6.459 ns, UpperFence = 6.498 ns
ConfidenceInterval = [6.295 ns; 6.661 ns] (CI 99.9%), Margin = 0.183 ns (2.83% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.458 ns ; 6.496 ns) | @@@
---------------------------------------------------

Atan2PiBenchmark.CurrentFastAtan2Pi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.657 ns, StdErr = 0.006 ns (0.39%), N = 3, StdDev = 0.011 ns
Min = 1.645 ns, Q1 = 1.653 ns, Median = 1.661 ns, Q3 = 1.664 ns, Max = 1.666 ns
IQR = 0.011 ns, LowerFence = 1.637 ns, UpperFence = 1.679 ns
ConfidenceInterval = [1.454 ns; 1.860 ns] (CI 99.9%), Margin = 0.203 ns (12.26% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.634 ns ; 1.676 ns) | @@@
---------------------------------------------------

Atan2PiBenchmark.FastAtan2PiV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.284 ns, StdErr = 0.005 ns (0.23%), N = 3, StdDev = 0.009 ns
Min = 2.274 ns, Q1 = 2.280 ns, Median = 2.287 ns, Q3 = 2.289 ns, Max = 2.292 ns
IQR = 0.009 ns, LowerFence = 2.267 ns, UpperFence = 2.303 ns
ConfidenceInterval = [2.116 ns; 2.453 ns] (CI 99.9%), Margin = 0.168 ns (7.37% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.265 ns ; 2.300 ns) | @@@
---------------------------------------------------

Atan2PiBenchmark.FastAtan2PiV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.626 ns, StdErr = 0.006 ns (0.24%), N = 3, StdDev = 0.011 ns
Min = 2.614 ns, Q1 = 2.621 ns, Median = 2.628 ns, Q3 = 2.632 ns, Max = 2.636 ns
IQR = 0.011 ns, LowerFence = 2.604 ns, UpperFence = 2.648 ns
ConfidenceInterval = [2.425 ns; 2.826 ns] (CI 99.9%), Margin = 0.200 ns (7.63% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.604 ns ; 2.646 ns) | @@@
---------------------------------------------------

Atan2PiBenchmark.DotNetAtan2Pi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 3.145 ns, StdErr = 0.008 ns (0.27%), N = 3, StdDev = 0.015 ns
Min = 3.129 ns, Q1 = 3.139 ns, Median = 3.148 ns, Q3 = 3.153 ns, Max = 3.158 ns
IQR = 0.014 ns, LowerFence = 3.117 ns, UpperFence = 3.175 ns
ConfidenceInterval = [2.880 ns; 3.411 ns] (CI 99.9%), Margin = 0.266 ns (8.45% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.116 ns ; 3.172 ns) | @@@
---------------------------------------------------

Atan2PiBenchmark.CurrentFastAtan2Pi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.685 ns, StdErr = 0.014 ns (0.81%), N = 3, StdDev = 0.024 ns
Min = 1.661 ns, Q1 = 1.673 ns, Median = 1.685 ns, Q3 = 1.697 ns, Max = 1.708 ns
IQR = 0.024 ns, LowerFence = 1.637 ns, UpperFence = 1.732 ns
ConfidenceInterval = [1.252 ns; 2.117 ns] (CI 99.9%), Margin = 0.432 ns (25.66% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.651 ns ; 1.694 ns) | @@
[1.694 ns ; 1.730 ns) | @
---------------------------------------------------

Atan2PiBenchmark.FastAtan2PiV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.250 ns, StdErr = 0.029 ns (1.28%), N = 3, StdDev = 0.050 ns
Min = 2.196 ns, Q1 = 2.228 ns, Median = 2.259 ns, Q3 = 2.277 ns, Max = 2.294 ns
IQR = 0.049 ns, LowerFence = 2.154 ns, UpperFence = 2.351 ns
ConfidenceInterval = [1.337 ns; 3.162 ns] (CI 99.9%), Margin = 0.912 ns (40.56% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.150 ns ; 2.231 ns) | @
[2.231 ns ; 2.340 ns) | @@
---------------------------------------------------

Atan2PiBenchmark.FastAtan2PiV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.142 ns, StdErr = 0.008 ns (0.37%), N = 3, StdDev = 0.014 ns
Min = 2.130 ns, Q1 = 2.134 ns, Median = 2.139 ns, Q3 = 2.148 ns, Max = 2.156 ns
IQR = 0.013 ns, LowerFence = 2.114 ns, UpperFence = 2.168 ns
ConfidenceInterval = [1.893 ns; 2.391 ns] (CI 99.9%), Margin = 0.249 ns (11.62% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.117 ns ; 2.169 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | Categories | Mean     | Error     | StdDev    | Ratio | Allocated | Alloc Ratio |
|-------------------------- |----------- |---------:|----------:|----------:|------:|----------:|------------:|
| DotNetAtan2Pi_Double      | Double     | 6.478 ns | 0.1832 ns | 0.0100 ns |  1.00 |         - |          NA |
| CurrentFastAtan2Pi_Double | Double     | 1.657 ns | 0.2032 ns | 0.0111 ns |  0.26 |         - |          NA |
| FastAtan2PiV2_Double      | Double     | 2.284 ns | 0.1684 ns | 0.0092 ns |  0.35 |         - |          NA |
| FastAtan2PiV3_Double      | Double     | 2.626 ns | 0.2004 ns | 0.0110 ns |  0.41 |         - |          NA |
|                           |            |          |           |           |       |           |             |
| DotNetAtan2Pi_Float       | Float      | 3.145 ns | 0.2656 ns | 0.0146 ns |  1.00 |         - |          NA |
| CurrentFastAtan2Pi_Float  | Float      | 1.685 ns | 0.4323 ns | 0.0237 ns |  0.54 |         - |          NA |
| FastAtan2PiV2_Float       | Float      | 2.250 ns | 0.9124 ns | 0.0500 ns |  0.72 |         - |          NA |
| FastAtan2PiV3_Float       | Float      | 2.142 ns | 0.2489 ns | 0.0136 ns |  0.68 |         - |          NA |

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:56 (56.47 sec), executed benchmarks: 8

Global total time: 00:00:59 (59.75 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
