// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.78 sec and exited with 0
// ***** Done, took 00:00:03 (3.51 sec)   *****
// Found 8 benchmarks:
//   AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.DotNetAsinh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 34156 has exited with code 0.

Mean = 2.467 ns, StdErr = 0.002 ns (0.07%), N = 3, StdDev = 0.003 ns
Min = 2.465 ns, Q1 = 2.465 ns, Median = 2.465 ns, Q3 = 2.468 ns, Max = 2.471 ns
IQR = 0.003 ns, LowerFence = 2.461 ns, UpperFence = 2.472 ns
ConfidenceInterval = [2.410 ns; 2.524 ns] (CI 99.9%), Margin = 0.057 ns (2.30% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-03-30 18:28 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinhBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinhBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinhBenchmark-report.html

// * Detailed results *
AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 4.188 ns, StdErr = 0.002 ns (0.04%), N = 3, StdDev = 0.003 ns
Min = 4.185 ns, Q1 = 4.186 ns, Median = 4.187 ns, Q3 = 4.189 ns, Max = 4.191 ns
IQR = 0.003 ns, LowerFence = 4.181 ns, UpperFence = 4.194 ns
ConfidenceInterval = [4.130 ns; 4.246 ns] (CI 99.9%), Margin = 0.058 ns (1.38% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.182 ns ; 4.194 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.857 ns, StdErr = 0.009 ns (0.31%), N = 3, StdDev = 0.015 ns
Min = 2.845 ns, Q1 = 2.848 ns, Median = 2.851 ns, Q3 = 2.862 ns, Max = 2.874 ns
IQR = 0.014 ns, LowerFence = 2.826 ns, UpperFence = 2.884 ns
ConfidenceInterval = [2.579 ns; 3.134 ns] (CI 99.9%), Margin = 0.278 ns (9.72% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.831 ns ; 2.888 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.740 ns, StdErr = 0.004 ns (0.16%), N = 3, StdDev = 0.008 ns
Min = 2.732 ns, Q1 = 2.737 ns, Median = 2.742 ns, Q3 = 2.745 ns, Max = 2.747 ns
IQR = 0.008 ns, LowerFence = 2.726 ns, UpperFence = 2.756 ns
ConfidenceInterval = [2.601 ns; 2.880 ns] (CI 99.9%), Margin = 0.140 ns (5.10% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.725 ns ; 2.754 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.760 ns, StdErr = 0.002 ns (0.07%), N = 3, StdDev = 0.004 ns
Min = 2.756 ns, Q1 = 2.759 ns, Median = 2.762 ns, Q3 = 2.762 ns, Max = 2.763 ns
IQR = 0.003 ns, LowerFence = 2.754 ns, UpperFence = 2.767 ns
ConfidenceInterval = [2.696 ns; 2.824 ns] (CI 99.9%), Margin = 0.064 ns (2.32% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.753 ns ; 2.766 ns) | @@@
---------------------------------------------------

AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.272 ns, StdErr = 0.005 ns (0.21%), N = 3, StdDev = 0.008 ns
Min = 2.264 ns, Q1 = 2.268 ns, Median = 2.272 ns, Q3 = 2.276 ns, Max = 2.280 ns
IQR = 0.008 ns, LowerFence = 2.255 ns, UpperFence = 2.289 ns
ConfidenceInterval = [2.119 ns; 2.425 ns] (CI 99.9%), Margin = 0.153 ns (6.72% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.256 ns ; 2.288 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.289 ns, StdErr = 0.001 ns (0.04%), N = 3, StdDev = 0.001 ns
Min = 2.287 ns, Q1 = 2.288 ns, Median = 2.288 ns, Q3 = 2.289 ns, Max = 2.290 ns
IQR = 0.001 ns, LowerFence = 2.286 ns, UpperFence = 2.291 ns
ConfidenceInterval = [2.262 ns; 2.315 ns] (CI 99.9%), Margin = 0.027 ns (1.16% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.286 ns ; 2.292 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.000 ns, StdErr = 0.002 ns (0.08%), N = 3, StdDev = 0.003 ns
Min = 1.998 ns, Q1 = 1.999 ns, Median = 2.000 ns, Q3 = 2.002 ns, Max = 2.003 ns
IQR = 0.003 ns, LowerFence = 1.995 ns, UpperFence = 2.006 ns
ConfidenceInterval = [1.950 ns; 2.050 ns] (CI 99.9%), Margin = 0.050 ns (2.50% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.995 ns ; 2.006 ns) | @@@
---------------------------------------------------

AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.467 ns, StdErr = 0.002 ns (0.07%), N = 3, StdDev = 0.003 ns
Min = 2.465 ns, Q1 = 2.465 ns, Median = 2.465 ns, Q3 = 2.468 ns, Max = 2.471 ns
IQR = 0.003 ns, LowerFence = 2.461 ns, UpperFence = 2.472 ns
ConfidenceInterval = [2.410 ns; 2.524 ns] (CI 99.9%), Margin = 0.057 ns (2.30% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.465 ns ; 2.471 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Categories | Mean     | Error     | StdDev    | Ratio | Allocated | Alloc Ratio |
|------------------- |----------- |---------:|----------:|----------:|------:|----------:|------------:|
| DotNetAsinh_Double | Double     | 4.188 ns | 0.0580 ns | 0.0032 ns |  1.00 |         - |          NA |
| FastAsinh_Double   | Double     | 2.857 ns | 0.2778 ns | 0.0152 ns |  0.68 |         - |          NA |
| FastAsinhV2_Double | Double     | 2.740 ns | 0.1397 ns | 0.0077 ns |  0.65 |         - |          NA |
| FastAsinhV3_Double | Double     | 2.760 ns | 0.0641 ns | 0.0035 ns |  0.66 |         - |          NA |
|                    |            |          |           |           |       |           |             |
| DotNetAsinh_Float  | Float      | 2.272 ns | 0.1526 ns | 0.0084 ns |  1.00 |         - |          NA |
| FastAsinh_Float    | Float      | 2.289 ns | 0.0266 ns | 0.0015 ns |  1.01 |         - |          NA |
| FastAsinhV2_Float  | Float      | 2.000 ns | 0.0500 ns | 0.0027 ns |  0.88 |         - |          NA |
| FastAsinhV3_Float  | Float      | 2.467 ns | 0.0567 ns | 0.0031 ns |  1.09 |         - |          NA |

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:49 (49.19 sec), executed benchmarks: 8

Global total time: 00:00:52 (52.88 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
