// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.54 sec and exited with 0
// ***** Done, took 00:00:03 (3.21 sec)   *****
// Found 8 benchmarks:
//   AsinPiBenchmark.DotNetAsinPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPiV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPiV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.DotNetAsinPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPiV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPiV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinPiBenchmark.DotNetAsinPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinPiBenchmark.DotNetAsinPi_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 536870912 op, 974875.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 986584.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 949875.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 988125.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 621335084.00 ns, 1.1573 ns/op
WorkloadWarmup   2: 536870912 op, 621263542.00 ns, 1.1572 ns/op
WorkloadWarmup   3: 536870912 op, 621353084.00 ns, 1.1574 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 622455167.00 ns, 1.1594 ns/op
WorkloadActual   2: 536870912 op, 621671834.00 ns, 1.1580 ns/op
WorkloadActual   3: 536870912 op, 621058625.00 ns, 1.1568 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 621481292.00 ns, 1.1576 ns/op
WorkloadResult   2: 536870912 op, 620697959.00 ns, 1.1561 ns/op
WorkloadResult   3: 536870912 op, 620084750.00 ns, 1.1550 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 35260 has exited with code 0.

Mean = 1.156 ns, StdErr = 0.001 ns (0.07%), N = 3, StdDev = 0.001 ns
Min = 1.155 ns, Q1 = 1.156 ns, Median = 1.156 ns, Q3 = 1.157 ns, Max = 1.158 ns
IQR = 0.001 ns, LowerFence = 1.154 ns, UpperFence = 1.159 ns
ConfidenceInterval = [1.132 ns; 1.180 ns] (CI 99.9%), Margin = 0.024 ns (2.06% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-03-30 18:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinPiBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinPiBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinPiBenchmark-report.html

// * Detailed results *
AsinPiBenchmark.DotNetAsinPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 3.316 ns, StdErr = 0.008 ns (0.26%), N = 3, StdDev = 0.015 ns
Min = 3.307 ns, Q1 = 3.308 ns, Median = 3.309 ns, Q3 = 3.321 ns, Max = 3.333 ns
IQR = 0.013 ns, LowerFence = 3.288 ns, UpperFence = 3.341 ns
ConfidenceInterval = [3.049 ns; 3.584 ns] (CI 99.9%), Margin = 0.268 ns (8.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.307 ns ; 3.334 ns) | @@@
---------------------------------------------------

AsinPiBenchmark.FastAsinPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.001 ns, StdErr = 0.000 ns (0.02%), N = 3, StdDev = 0.000 ns
Min = 1.001 ns, Q1 = 1.001 ns, Median = 1.001 ns, Q3 = 1.001 ns, Max = 1.002 ns
IQR = 0.000 ns, LowerFence = 1.000 ns, UpperFence = 1.002 ns
ConfidenceInterval = [0.993 ns; 1.009 ns] (CI 99.9%), Margin = 0.008 ns (0.78% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.000 ns ; 1.002 ns) | @@@
---------------------------------------------------

AsinPiBenchmark.FastAsinPiV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.150 ns, StdErr = 0.001 ns (0.10%), N = 3, StdDev = 0.002 ns
Min = 1.148 ns, Q1 = 1.149 ns, Median = 1.150 ns, Q3 = 1.151 ns, Max = 1.152 ns
IQR = 0.002 ns, LowerFence = 1.146 ns, UpperFence = 1.154 ns
ConfidenceInterval = [1.114 ns; 1.186 ns] (CI 99.9%), Margin = 0.036 ns (3.14% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.146 ns ; 1.154 ns) | @@@
---------------------------------------------------

AsinPiBenchmark.FastAsinPiV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.149 ns, StdErr = 0.000 ns (0.02%), N = 3, StdDev = 0.000 ns
Min = 1.148 ns, Q1 = 1.149 ns, Median = 1.149 ns, Q3 = 1.149 ns, Max = 1.149 ns
IQR = 0.000 ns, LowerFence = 1.148 ns, UpperFence = 1.150 ns
ConfidenceInterval = [1.141 ns; 1.156 ns] (CI 99.9%), Margin = 0.008 ns (0.66% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.148 ns ; 1.149 ns) | @@@
---------------------------------------------------

AsinPiBenchmark.DotNetAsinPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.601 ns, StdErr = 0.025 ns (0.98%), N = 3, StdDev = 0.044 ns
Min = 2.551 ns, Q1 = 2.584 ns, Median = 2.617 ns, Q3 = 2.626 ns, Max = 2.634 ns
IQR = 0.042 ns, LowerFence = 2.521 ns, UpperFence = 2.688 ns
ConfidenceInterval = [1.796 ns; 3.405 ns] (CI 99.9%), Margin = 0.805 ns (30.94% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.510 ns ; 2.585 ns) | @
[2.585 ns ; 2.674 ns) | @@
---------------------------------------------------

AsinPiBenchmark.FastAsinPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.098 ns, StdErr = 0.000 ns (0.01%), N = 3, StdDev = 0.000 ns
Min = 1.098 ns, Q1 = 1.098 ns, Median = 1.098 ns, Q3 = 1.098 ns, Max = 1.098 ns
IQR = 0.000 ns, LowerFence = 1.098 ns, UpperFence = 1.098 ns
ConfidenceInterval = [1.094 ns; 1.102 ns] (CI 99.9%), Margin = 0.004 ns (0.37% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.098 ns ; 1.098 ns) | @@@
---------------------------------------------------

AsinPiBenchmark.FastAsinPiV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.155 ns, StdErr = 0.001 ns (0.08%), N = 3, StdDev = 0.002 ns
Min = 1.154 ns, Q1 = 1.154 ns, Median = 1.155 ns, Q3 = 1.156 ns, Max = 1.157 ns
IQR = 0.002 ns, LowerFence = 1.152 ns, UpperFence = 1.158 ns
ConfidenceInterval = [1.127 ns; 1.184 ns] (CI 99.9%), Margin = 0.028 ns (2.46% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.153 ns ; 1.159 ns) | @@@
---------------------------------------------------

AsinPiBenchmark.FastAsinPiV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.156 ns, StdErr = 0.001 ns (0.07%), N = 3, StdDev = 0.001 ns
Min = 1.155 ns, Q1 = 1.156 ns, Median = 1.156 ns, Q3 = 1.157 ns, Max = 1.158 ns
IQR = 0.001 ns, LowerFence = 1.154 ns, UpperFence = 1.159 ns
ConfidenceInterval = [1.132 ns; 1.180 ns] (CI 99.9%), Margin = 0.024 ns (2.06% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.154 ns ; 1.159 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method              | Categories | Mean     | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|-------------------- |----------- |---------:|----------:|----------:|------:|--------:|----------:|------------:|
| DotNetAsinPi_Double | Double     | 3.316 ns | 0.2677 ns | 0.0147 ns |  1.00 |    0.01 |         - |          NA |
| FastAsinPi_Double   | Double     | 1.001 ns | 0.0078 ns | 0.0004 ns |  0.30 |    0.00 |         - |          NA |
| FastAsinPiV2_Double | Double     | 1.150 ns | 0.0360 ns | 0.0020 ns |  0.35 |    0.00 |         - |          NA |
| FastAsinPiV3_Double | Double     | 1.149 ns | 0.0075 ns | 0.0004 ns |  0.35 |    0.00 |         - |          NA |
|                     |            |          |           |           |       |         |           |             |
| DotNetAsinPi_Float  | Float      | 2.601 ns | 0.8046 ns | 0.0441 ns |  1.00 |    0.02 |         - |          NA |
| FastAsinPi_Float    | Float      | 1.098 ns | 0.0040 ns | 0.0002 ns |  0.42 |    0.01 |         - |          NA |
| FastAsinPiV2_Float  | Float      | 1.155 ns | 0.0284 ns | 0.0016 ns |  0.44 |    0.01 |         - |          NA |
| FastAsinPiV3_Float  | Float      | 1.156 ns | 0.0238 ns | 0.0013 ns |  0.44 |    0.01 |         - |          NA |

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:49 (49.22 sec), executed benchmarks: 8

Global total time: 00:00:52 (52.6 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
