// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:03 (3.18 sec)   *****
// Found 30 benchmarks:
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]

// **************************
// Benchmark: RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.DotNet_Double(Root: 5)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   6: 134217728 op, 219250.00 ns, 0.0016 ns/op
OverheadWarmup   7: 134217728 op, 238000.00 ns, 0.0018 ns/op
OverheadWarmup   8: 134217728 op, 230250.00 ns, 0.0017 ns/op

OverheadActual   1: 134217728 op, 234500.00 ns, 0.0017 ns/op
OverheadActual   2: 134217728 op, 244708.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 251250.00 ns, 0.0019 ns/op
OverheadActual   4: 134217728 op, 239125.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 241084.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 242083.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 243875.00 ns, 0.0018 ns/op
OverheadActual   8: 134217728 op, 249709.00 ns, 0.0019 ns/op
OverheadActual   9: 134217728 op, 242125.00 ns, 0.0018 ns/op
OverheadActual  10: 134217728 op, 240917.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 232708.00 ns, 0.0017 ns/op
OverheadActual  12: 134217728 op, 234084.00 ns, 0.0017 ns/op
OverheadActual  13: 134217728 op, 234292.00 ns, 0.0017 ns/op
OverheadActual  14: 134217728 op, 233209.00 ns, 0.0017 ns/op
OverheadActual  15: 134217728 op, 236542.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 865981917.00 ns, 6.4521 ns/op
WorkloadWarmup   2: 134217728 op, 865628458.00 ns, 6.4494 ns/op
WorkloadWarmup   3: 134217728 op, 866422375.00 ns, 6.4553 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 864036291.00 ns, 6.4376 ns/op
WorkloadActual   2: 134217728 op, 863472334.00 ns, 6.4334 ns/op
WorkloadActual   3: 134217728 op, 866644375.00 ns, 6.4570 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 863795374.00 ns, 6.4358 ns/op
WorkloadResult   2: 134217728 op, 863231417.00 ns, 6.4316 ns/op
WorkloadResult   3: 134217728 op, 866403458.00 ns, 6.4552 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 20944 has exited with code 0.

Mean = 6.441 ns, StdErr = 0.007 ns (0.11%), N = 3, StdDev = 0.013 ns
Min = 6.432 ns, Q1 = 6.434 ns, Median = 6.436 ns, Q3 = 6.445 ns, Max = 6.455 ns
IQR = 0.012 ns, LowerFence = 6.416 ns, UpperFence = 6.463 ns
ConfidenceInterval = [6.211 ns; 6.671 ns] (CI 99.9%), Margin = 0.230 ns (3.57% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (76,7%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 2m from now) **
// **************************
// Benchmark: RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.V2_Double(Root: 7)" --job ShortRun --benchmarkId 7 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 93375.00 ns, 91.1865 ns/op
WorkloadJitting  1: 1024 op, 234750.00 ns, 229.2480 ns/op

OverheadJitting  2: 16384 op, 183333.00 ns, 11.1898 ns/op
WorkloadJitting  2: 16384 op, 1775166.00 ns, 108.3475 ns/op

WorkloadPilot    1: 16384 op, 991125.00 ns, 60.4935 ns/op
WorkloadPilot    2: 32768 op, 2102542.00 ns, 64.1645 ns/op
WorkloadPilot    3: 65536 op, 3629500.00 ns, 55.3818 ns/op
WorkloadPilot    4: 131072 op, 7682166.00 ns, 58.6103 ns/op
WorkloadPilot    5: 262144 op, 14691292.00 ns, 56.0428 ns/op
WorkloadPilot    6: 524288 op, 29482625.00 ns, 56.2336 ns/op
WorkloadPilot    7: 1048576 op, 57038667.00 ns, 54.3963 ns/op
WorkloadPilot    8: 2097152 op, 47573792.00 ns, 22.6850 ns/op
WorkloadPilot    9: 4194304 op, 20591750.00 ns, 4.9095 ns/op
WorkloadPilot   10: 8388608 op, 41728500.00 ns, 4.9744 ns/op
WorkloadPilot   11: 16777216 op, 83469125.00 ns, 4.9751 ns/op
WorkloadPilot   12: 33554432 op, 167834917.00 ns, 5.0019 ns/op
WorkloadPilot   13: 67108864 op, 332820125.00 ns, 4.9594 ns/op
WorkloadPilot   14: 134217728 op, 664351666.00 ns, 4.9498 ns/op

OverheadWarmup   1: 134217728 op, 240708.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 244584.00 ns, 0.0018 ns/op
OverheadWarmup   3: 134217728 op, 238500.00 ns, 0.0018 ns/op
OverheadWarmup   4: 134217728 op, 234500.00 ns, 0.0017 ns/op
OverheadWarmup   5: 134217728 op, 227917.00 ns, 0.0017 ns/op
OverheadWarmup   6: 134217728 op, 226000.00 ns, 0.0017 ns/op
OverheadWarmup   7: 134217728 op, 225459.00 ns, 0.0017 ns/op
OverheadWarmup   8: 134217728 op, 238833.00 ns, 0.0018 ns/op
OverheadWarmup   9: 134217728 op, 236458.00 ns, 0.0018 ns/op

OverheadActual   1: 134217728 op, 219208.00 ns, 0.0016 ns/op
OverheadActual   2: 134217728 op, 237000.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 253875.00 ns, 0.0019 ns/op
OverheadActual   4: 134217728 op, 252292.00 ns, 0.0019 ns/op
OverheadActual   5: 134217728 op, 218166.00 ns, 0.0016 ns/op
OverheadActual   6: 134217728 op, 235000.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 218417.00 ns, 0.0016 ns/op
OverheadActual   8: 134217728 op, 248833.00 ns, 0.0019 ns/op
OverheadActual   9: 134217728 op, 236167.00 ns, 0.0018 ns/op
OverheadActual  10: 134217728 op, 226458.00 ns, 0.0017 ns/op
OverheadActual  11: 134217728 op, 234416.00 ns, 0.0017 ns/op
OverheadActual  12: 134217728 op, 254166.00 ns, 0.0019 ns/op
OverheadActual  13: 134217728 op, 229083.00 ns, 0.0017 ns/op
OverheadActual  14: 134217728 op, 232791.00 ns, 0.0017 ns/op
OverheadActual  15: 134217728 op, 242875.00 ns, 0.0018 ns/op
OverheadActual  16: 134217728 op, 237958.00 ns, 0.0018 ns/op
OverheadActual  17: 134217728 op, 242417.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 668849083.00 ns, 4.9833 ns/op
WorkloadWarmup   2: 134217728 op, 676853208.00 ns, 5.0429 ns/op
WorkloadWarmup   3: 134217728 op, 665278250.00 ns, 4.9567 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 665423750.00 ns, 4.9578 ns/op
WorkloadActual   2: 134217728 op, 663974250.00 ns, 4.9470 ns/op
WorkloadActual   3: 134217728 op, 666788750.00 ns, 4.9680 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 665187583.00 ns, 4.9560 ns/op
WorkloadResult   2: 134217728 op, 663738083.00 ns, 4.9452 ns/op
WorkloadResult   3: 134217728 op, 666552583.00 ns, 4.9662 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 20969 has exited with code 0.

Mean = 4.956 ns, StdErr = 0.006 ns (0.12%), N = 3, StdDev = 0.010 ns
Min = 4.945 ns, Q1 = 4.951 ns, Median = 4.956 ns, Q3 = 4.961 ns, Max = 4.966 ns
IQR = 0.010 ns, LowerFence = 4.935 ns, UpperFence = 4.977 ns
ConfidenceInterval = [4.765 ns; 5.147 ns] (CI 99.9%), Margin = 0.191 ns (3.86% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (73,3%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 2m from now) **
// **************************
// Benchmark: RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.ExpLog_Double(Root: 7)" --job ShortRun --benchmarkId 8 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 88917.00 ns, 86.8330 ns/op
WorkloadJitting  1: 1024 op, 152084.00 ns, 148.5195 ns/op

OverheadJitting  2: 16384 op, 186584.00 ns, 11.3882 ns/op
WorkloadJitting  2: 16384 op, 587084.00 ns, 35.8328 ns/op

WorkloadPilot    1: 16384 op, 315916.00 ns, 19.2820 ns/op
WorkloadPilot    2: 32768 op, 565167.00 ns, 17.2475 ns/op
WorkloadPilot    3: 65536 op, 1075959.00 ns, 16.4178 ns/op
WorkloadPilot    4: 131072 op, 2044541.00 ns, 15.5986 ns/op
WorkloadPilot    5: 262144 op, 4270959.00 ns, 16.2924 ns/op
WorkloadPilot    6: 524288 op, 8538583.00 ns, 16.2861 ns/op
WorkloadPilot    7: 1048576 op, 16471125.00 ns, 15.7081 ns/op
WorkloadPilot    8: 2097152 op, 32672875.00 ns, 15.5796 ns/op
WorkloadPilot    9: 4194304 op, 65853041.00 ns, 15.7006 ns/op
WorkloadPilot   10: 8388608 op, 57364125.00 ns, 6.8383 ns/op
WorkloadPilot   11: 16777216 op, 80732666.00 ns, 4.8120 ns/op
WorkloadPilot   12: 33554432 op, 160674208.00 ns, 4.7885 ns/op
WorkloadPilot   13: 67108864 op, 320803834.00 ns, 4.7803 ns/op
WorkloadPilot   14: 134217728 op, 640050625.00 ns, 4.7687 ns/op

OverheadWarmup   1: 134217728 op, 223792.00 ns, 0.0017 ns/op
OverheadWarmup   2: 134217728 op, 220250.00 ns, 0.0016 ns/op
OverheadWarmup   3: 134217728 op, 219416.00 ns, 0.0016 ns/op
OverheadWarmup   4: 134217728 op, 228042.00 ns, 0.0017 ns/op
OverheadWarmup   5: 134217728 op, 223333.00 ns, 0.0017 ns/op
OverheadWarmup   6: 134217728 op, 229959.00 ns, 0.0017 ns/op
OverheadWarmup   7: 134217728 op, 234584.00 ns, 0.0017 ns/op
OverheadWarmup   8: 134217728 op, 245792.00 ns, 0.0018 ns/op
OverheadWarmup   9: 134217728 op, 237583.00 ns, 0.0018 ns/op

OverheadActual   1: 134217728 op, 248167.00 ns, 0.0018 ns/op
OverheadActual   2: 134217728 op, 242375.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 237000.00 ns, 0.0018 ns/op
OverheadActual   4: 134217728 op, 233375.00 ns, 0.0017 ns/op
OverheadActual   5: 134217728 op, 229334.00 ns, 0.0017 ns/op
OverheadActual   6: 134217728 op, 219416.00 ns, 0.0016 ns/op
OverheadActual   7: 134217728 op, 234792.00 ns, 0.0017 ns/op
OverheadActual   8: 134217728 op, 230667.00 ns, 0.0017 ns/op
OverheadActual   9: 134217728 op, 241834.00 ns, 0.0018 ns/op
OverheadActual  10: 134217728 op, 235417.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 237875.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 227167.00 ns, 0.0017 ns/op
OverheadActual  13: 134217728 op, 234291.00 ns, 0.0017 ns/op
OverheadActual  14: 134217728 op, 231500.00 ns, 0.0017 ns/op
OverheadActual  15: 134217728 op, 228833.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 134217728 op, 642723000.00 ns, 4.7887 ns/op
WorkloadWarmup   2: 134217728 op, 649645917.00 ns, 4.8402 ns/op
WorkloadWarmup   3: 134217728 op, 639227416.00 ns, 4.7626 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 637422417.00 ns, 4.7492 ns/op
WorkloadActual   2: 134217728 op, 635090458.00 ns, 4.7318 ns/op
WorkloadActual   3: 134217728 op, 640622375.00 ns, 4.7730 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 637188126.00 ns, 4.7474 ns/op
WorkloadResult   2: 134217728 op, 634856167.00 ns, 4.7300 ns/op
WorkloadResult   3: 134217728 op, 640388084.00 ns, 4.7713 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 20989 has exited with code 0.

Mean = 4.750 ns, StdErr = 0.012 ns (0.25%), N = 3, StdDev = 0.021 ns
Min = 4.730 ns, Q1 = 4.739 ns, Median = 4.747 ns, Q3 = 4.759 ns, Max = 4.771 ns
IQR = 0.021 ns, LowerFence = 4.708 ns, UpperFence = 4.790 ns
ConfidenceInterval = [4.372 ns; 5.127 ns] (CI 99.9%), Margin = 0.378 ns (7.95% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (70,0%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 2m from now) **
// **************************
// Benchmark: RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.FastExpLog_Double(Root: 7)" --job ShortRun --benchmarkId 9 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 100125.00 ns, 97.7783 ns/op
WorkloadJitting  1: 1024 op, 255084.00 ns, 249.1055 ns/op

OverheadJitting  2: 16384 op, 193209.00 ns, 11.7925 ns/op
WorkloadJitting  2: 16384 op, 755459.00 ns, 46.1096 ns/op

WorkloadPilot    1: 16384 op, 398708.00 ns, 24.3352 ns/op
WorkloadPilot    2: 32768 op, 770625.00 ns, 23.5176 ns/op
WorkloadPilot    3: 65536 op, 1529500.00 ns, 23.3383 ns/op
WorkloadPilot    4: 131072 op, 3043041.00 ns, 23.2166 ns/op
WorkloadPilot    5: 262144 op, 6051625.00 ns, 23.0851 ns/op
WorkloadPilot    6: 524288 op, 12195708.00 ns, 23.2615 ns/op
WorkloadPilot    7: 1048576 op, 24156625.00 ns, 23.0376 ns/op
WorkloadPilot    8: 2097152 op, 47809417.00 ns, 22.7973 ns/op
WorkloadPilot    9: 4194304 op, 54505875.00 ns, 12.9952 ns/op
WorkloadPilot   10: 8388608 op, 19320583.00 ns, 2.3032 ns/op
WorkloadPilot   11: 16777216 op, 38732584.00 ns, 2.3086 ns/op
WorkloadPilot   12: 33554432 op, 77763041.00 ns, 2.3175 ns/op
WorkloadPilot   13: 67108864 op, 154410750.00 ns, 2.3009 ns/op
WorkloadPilot   14: 134217728 op, 308276167.00 ns, 2.2968 ns/op
WorkloadPilot   15: 268435456 op, 616551417.00 ns, 2.2968 ns/op

OverheadWarmup   1: 268435456 op, 500334.00 ns, 0.0019 ns/op
OverheadWarmup   2: 268435456 op, 485500.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 491333.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 489625.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 485666.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 472625.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 473000.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 460750.00 ns, 0.0017 ns/op

OverheadActual   1: 268435456 op, 469750.00 ns, 0.0017 ns/op
OverheadActual   2: 268435456 op, 480125.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 482375.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 498875.00 ns, 0.0019 ns/op
OverheadActual   5: 268435456 op, 469500.00 ns, 0.0017 ns/op
OverheadActual   6: 268435456 op, 472208.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 477958.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 472333.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 463542.00 ns, 0.0017 ns/op
OverheadActual  10: 268435456 op, 467417.00 ns, 0.0017 ns/op
OverheadActual  11: 268435456 op, 481958.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 475166.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 480292.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 489792.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 472333.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 616967375.00 ns, 2.2984 ns/op
WorkloadWarmup   2: 268435456 op, 616745000.00 ns, 2.2976 ns/op
WorkloadWarmup   3: 268435456 op, 616628083.00 ns, 2.2971 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 616421333.00 ns, 2.2963 ns/op
WorkloadActual   2: 268435456 op, 616530291.00 ns, 2.2968 ns/op
WorkloadActual   3: 268435456 op, 616745667.00 ns, 2.2976 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 615946167.00 ns, 2.2946 ns/op
WorkloadResult   2: 268435456 op, 616055125.00 ns, 2.2950 ns/op
WorkloadResult   3: 268435456 op, 616270501.00 ns, 2.2958 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 21012 has exited with code 0.

Mean = 2.295 ns, StdErr = 0.000 ns (0.02%), N = 3, StdDev = 0.001 ns
Min = 2.295 ns, Q1 = 2.295 ns, Median = 2.295 ns, Q3 = 2.295 ns, Max = 2.296 ns
IQR = 0.001 ns, LowerFence = 2.294 ns, UpperFence = 2.296 ns
ConfidenceInterval = [2.284 ns; 2.306 ns] (CI 99.9%), Margin = 0.011 ns (0.49% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (66,7%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 2m from now) **
// **************************
// Benchmark: RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.DotNet_Double(Root: 10)" --job ShortRun --benchmarkId 10 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 94792.00 ns, 92.5703 ns/op
